"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Haarlemmermeer","GM0394",2020-09-08,550,537,500,493,463,354,354,2020-08-01,196,13,50,87,35.1351351351351,"â¬†ï¸",157115,8.27419406167457,31.823823314133,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemskerk","GM0396",2020-09-08,108,107,106,105,100,94,94,2020-08-01,14,1,2,8,-66.6666666666667,"â¬‡ï¸",39230,2.5490695895998,5.09813917919959,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-08,132,132,127,126,120,101,101,2020-08-01,31,0,5,12,-28.5714285714286,"â¬‡ï¸",27341,0,18.287553491094,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-08,213,209,196,195,181,158,158,2020-08-01,55,4,17,32,13.3333333333333,"â¬†ï¸",58018,6.89441207900996,29.3012513357923,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-08,56,56,55,55,53,49,49,2020-08-01,7,0,1,3,-50,"â¬‡ï¸",24100,0,4.149377593361,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Den Helder","GM0400",2020-09-08,61,61,56,55,53,48,48,2020-08-01,13,0,5,8,66.6666666666667,"â¬†ï¸",56388,0,8.86713485138682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilversum","GM0402",2020-09-08,364,357,330,329,306,233,233,2020-08-01,131,7,34,58,41.6666666666667,"â¬†ï¸",91110,7.68302052464054,37.3175282625398,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-08,174,172,154,153,145,109,109,2020-08-01,65,2,20,29,122.222222222222,"â¬†ï¸â¬†ï¸",73360,2.72628135223555,27.2628135223555,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-08,240,238,219,218,202,166,166,2020-08-01,74,2,21,38,23.5294117647059,"â¬†ï¸",41104,4.86570650058388,51.0899182561308,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Landsmeer","GM0415",2020-09-08,42,41,38,38,35,24,24,2020-08-01,18,1,4,7,33.3333333333333,"â¬†ï¸",11573,8.6408018664132,34.5632074656528,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Langedijk","GM0416",2020-09-08,68,68,64,64,57,53,53,2020-08-01,15,0,4,11,-42.8571428571429,"â¬‡ï¸",28214,0,14.1773587580634,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-08,44,44,43,43,40,28,28,2020-08-01,16,0,1,4,-66.6666666666667,"â¬‡ï¸",11355,0,8.80669308674593,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Medemblik","GM0420",2020-09-08,84,84,83,83,80,74,74,2020-08-01,10,0,1,4,-66.6666666666667,"â¬‡ï¸",45138,0,2.21542824227923,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oostzaan","GM0431",2020-09-08,40,40,38,38,37,30,30,2020-08-01,10,0,2,3,100,"â¬†ï¸",9682,0,20.6568890725057,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Opmeer","GM0432",2020-09-08,13,13,13,13,12,9,9,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",11967,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Ouder-Amstel","GM0437",2020-09-08,83,81,67,65,63,41,41,2020-08-01,42,2,16,20,300,"â¬†ï¸â¬†ï¸",14065,14.2196942765731,113.757554212584,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Purmerend","GM0439",2020-09-08,310,305,290,288,279,234,234,2020-08-01,76,5,20,31,81.8181818181818,"â¬†ï¸",81775,6.1143381228982,24.4573524915928,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-08,89,88,86,86,84,77,77,2020-08-01,12,1,3,5,50,"â¬†ï¸",46459,2.15243548074646,6.45730644223939,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Texel","GM0448",2020-09-08,12,12,12,12,11,11,11,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",13643,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Uitgeest","GM0450",2020-09-08,30,30,28,28,27,25,25,2020-08-01,5,0,2,3,100,"â¬†ï¸",13643,0,14.6595323609177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-08,100,96,83,81,78,60,60,2020-08-01,40,4,17,22,240,"â¬†ï¸â¬†ï¸",29817,13.4151658449878,57.014454841198,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Velsen","GM0453",2020-09-08,350,348,327,324,318,289,289,2020-08-01,61,2,23,32,155.555555555556,"â¬†ï¸â¬†ï¸",68713,2.91065737196746,33.4725597776258,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Weesp","GM0457",2020-09-08,111,110,98,97,97,88,88,2020-08-01,23,1,13,14,1200,"â¬†ï¸â¬†ï¸",20219,4.94584301894258,64.2959592462535,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ¡"
"Zandvoort","GM0473",2020-09-08,84,80,77,77,72,40,40,2020-08-01,44,4,7,12,40,"â¬†ï¸",17116,23.3699462491236,40.8974059359663,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-08,660,646,609,603,583,481,481,2020-08-01,179,14,51,77,96.1538461538461,"â¬†ï¸",156907,8.92248274455569,32.5033299980243,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-08,61,61,55,53,52,46,46,2020-08-01,15,0,6,9,100,"â¬†ï¸",20221,0,29.6721230404035,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen aan den Rijn","GM0484",2020-09-08,335,327,296,295,285,239,239,2020-08-01,96,8,39,50,254.545454545455,"â¬†ï¸â¬†ï¸",112343,7.12104893050746,34.7151135362239,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-08,248,243,220,218,209,153,153,2020-08-01,95,5,28,39,154.545454545455,"â¬†ï¸â¬†ï¸",48654,10.2766473465697,57.5492251407901,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Drechterland","GM0498",2020-09-08,50,50,48,48,46,46,46,2020-08-01,4,0,2,4,0,"-",19775,0,10.1137800252845,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-08,51,51,50,50,49,35,35,2020-08-01,16,0,1,2,0,"-",17378,0,5.75440211761998,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-08,498,496,474,473,459,352,352,2020-08-01,146,2,24,39,60,"â¬†ï¸",67142,2.97876143099699,35.7451371719639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delft","GM0503",2020-09-08,408,389,298,293,257,177,177,2020-08-01,231,19,110,151,168.292682926829,"â¬†ï¸â¬†ï¸",103037,18.4399778720266,106.757766627522,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Dordrecht","GM0505",2020-09-08,775,772,722,713,693,579,579,2020-08-01,196,3,53,82,82.7586206896552,"â¬†ï¸",119342,2.51378391513466,44.4101825007122,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-08,231,228,221,218,211,168,168,2020-08-01,63,3,10,20,0,"-",37372,8.0274001926576,26.758000642192,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-08,531,530,503,502,482,308,308,2020-08-01,223,1,28,49,33.3333333333333,"â¬†ï¸",73540,1.3598041881969,38.0745172695132,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-08,3935,3844,3410,3361,3079,2107,2107,2020-08-01,1828,91,525,856,58.6102719033233,"â¬†ï¸",545863,16.6708496454238,96.1779787235991,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-08,56,56,53,53,50,37,37,2020-08-01,19,0,3,6,0,"-",18460,0,16.2513542795233,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-08,120,120,115,115,112,82,82,2020-08-01,38,0,5,8,66.6666666666667,"â¬†ï¸",40198,0,12.4384297726255,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-08,122,121,110,108,103,80,80,2020-08-01,42,1,12,19,71.4285714285714,"â¬†ï¸",31311,3.19376576921849,38.3251892306218,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stede Broec","GM0532",2020-09-08,55,55,54,54,54,51,51,2020-08-01,4,0,1,1,100,"â¬†ï¸",21773,0,4.59284434850503,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hillegom","GM0534",2020-09-08,102,99,96,96,91,76,76,2020-08-01,26,3,6,11,20,"â¬†ï¸",22210,13.5074290859973,27.0148581719946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-08,310,307,305,305,301,288,288,2020-08-01,22,3,5,9,25,"â¬†ï¸",65929,4.55034961852902,7.58391603088171,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Krimpen aan den IJssel","GM0542",2020-09-08,119,118,109,109,107,88,88,2020-08-01,31,1,10,12,400,"â¬†ï¸â¬†ï¸",29452,3.39535515414912,33.9535515414912,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-08,370,344,305,303,279,196,196,2020-08-01,174,26,65,91,150,"â¬†ï¸â¬†ï¸",123655,21.0262423678784,52.5656059196959,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-08,60,59,58,58,56,42,42,2020-08-01,18,1,2,4,0,"-",27304,3.66246703779666,7.32493407559332,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Lisse","GM0553",2020-09-08,54,51,50,50,47,39,39,2020-08-01,15,3,4,7,33.3333333333333,"â¬†ï¸",22983,13.0531262237306,17.4041682983074,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Maassluis","GM0556",2020-09-08,180,178,167,167,155,101,101,2020-08-01,79,2,13,25,8.33333333333333,"â¬†ï¸",33336,5.99952003839693,38.99688024958,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-08,65,64,63,63,61,55,55,2020-08-01,10,1,2,4,0,"-",29021,3.44578064160436,6.89156128320871,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Noordwijk","GM0575",2020-09-08,90,86,80,78,76,61,61,2020-08-01,29,4,10,14,150,"â¬†ï¸â¬†ï¸",43733,9.14641117691446,22.8660279422861,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oegstgeest","GM0579",2020-09-08,71,71,67,66,57,48,48,2020-08-01,23,0,4,14,-60,"â¬‡ï¸",24972,0,16.0179400929041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-08,73,72,68,68,66,63,63,2020-08-01,10,1,5,7,150,"â¬†ï¸â¬†ï¸",10178,9.82511298879937,49.1255649439969,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-08,107,106,98,98,96,86,86,2020-08-01,21,1,9,11,350,"â¬†ï¸â¬†ï¸",32095,3.11575011684063,28.0417510515657,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-08,231,230,217,217,209,170,170,2020-08-01,61,1,14,22,75,"â¬†ï¸",46576,2.14702851253865,30.0583991755411,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-08,6243,6168,5732,5668,5358,3522,3522,2020-08-01,2721,75,511,885,36.6310160427807,"â¬†ï¸",650459,11.5303193590987,78.559909233326,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-08,280,269,251,250,232,167,167,2020-08-01,113,11,29,48,52.6315789473684,"â¬†ï¸",54855,20.0528666484368,52.8666484367879,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Schiedam","GM0606",2020-09-08,542,537,500,497,470,321,321,2020-08-01,221,5,42,72,40,"â¬†ï¸",79003,6.32887358707897,53.1625381314634,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-08,85,84,81,81,79,71,71,2020-08-01,14,1,4,6,100,"â¬†ï¸",25350,3.94477317554241,15.7790927021696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-08,157,155,146,146,142,120,120,2020-08-01,37,2,11,15,175,"â¬†ï¸â¬†ï¸",25896,7.72320049428483,42.4776027185666,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westvoorne","GM0614",2020-09-08,38,38,38,38,38,27,27,2020-08-01,11,0,0,0,0,"-",14863,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlaardingen","GM0622",2020-09-08,510,509,481,476,457,338,338,2020-08-01,172,1,29,53,20.8333333333333,"â¬†ï¸",73758,1.35578513517178,39.3177689199816,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-08,92,90,84,83,81,70,70,2020-08-01,22,2,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",25602,7.81188969611749,31.24755878447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-08,162,158,147,147,143,120,120,2020-08-01,42,4,15,19,275,"â¬†ï¸â¬†ï¸",29906,13.375242426269,50.1571590985087,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Wassenaar","GM0629",2020-09-08,87,85,75,75,73,58,58,2020-08-01,29,2,12,14,500,"â¬†ï¸â¬†ï¸",26490,7.55001887504719,45.3001132502831,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woerden","GM0632",2020-09-08,227,226,217,216,210,183,183,2020-08-01,44,1,10,17,42.8571428571429,"â¬†ï¸",52558,1.90265991856616,19.0265991856616,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-08,453,446,399,391,366,268,268,2020-08-01,185,7,54,87,63.6363636363636,"â¬†ï¸",125247,5.58895622250433,43.1148051450334,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-08,21,19,18,18,18,17,17,2020-08-01,4,2,3,3,300,"â¬†ï¸â¬†ï¸",8759,22.8336568101381,34.2504852152072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwijndrecht","GM0642",2020-09-08,228,227,218,218,212,166,166,2020-08-01,62,1,10,16,66.6666666666667,"â¬†ï¸",44641,2.24009318787662,22.4009318787662,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-08,34,34,32,32,30,28,28,2020-08-01,6,0,2,4,0,"-",22762,0,8.78657411475266,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goes","GM0664",2020-09-08,182,182,176,176,171,142,142,2020-08-01,40,0,6,11,20,"â¬†ï¸",38423,0,15.6156468781719,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-08,91,91,87,87,86,85,85,2020-08-01,6,0,4,5,300,"â¬†ï¸â¬†ï¸",19436,0,20.5803663305207,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-08,48,48,47,47,42,34,34,2020-08-01,14,0,1,6,-80,"â¬‡ï¸",27631,0,3.61912344830082,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Kapelle","GM0678",2020-09-08,32,32,32,32,31,26,26,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",12808,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Middelburg","GM0687",2020-09-08,123,121,112,112,109,83,83,2020-08-01,40,2,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",48766,4.10121806176434,22.5566993397039,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-08,45,45,44,44,44,37,37,2020-08-01,8,0,1,1,100,"â¬†ï¸",22843,0,4.37770870726262,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Terneuzen","GM0715",2020-09-08,146,146,143,143,136,121,121,2020-08-01,25,0,3,10,-57.1428571428571,"â¬‡ï¸",54476,0,5.50701226228064,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-08,183,183,182,182,179,172,171,2020-08-05,12,0,1,4,-66.6666666666667,"â¬‡ï¸",25894,0,3.86189850930718,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Veere","GM0717",2020-09-08,46,46,46,46,46,33,33,2020-08-01,13,0,0,0,0,"-",21974,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlissingen","GM0718",2020-09-08,104,102,98,98,97,64,64,2020-08-01,40,2,6,7,500,"â¬†ï¸â¬†ï¸",44132,4.5318589685489,13.5955769056467,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"De Ronde Venen","GM0736",2020-09-08,169,166,158,155,146,109,109,2020-08-01,60,3,11,23,-8.33333333333334,"â¬‡ï¸",44636,6.72103235056905,24.6437852854198,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-08,25,25,25,25,21,16,16,2020-08-01,9,0,0,4,-100,"â¬‡ï¸",32079,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Asten","GM0743",2020-09-08,85,83,81,81,80,78,78,2020-08-01,7,2,4,5,300,"â¬†ï¸â¬†ï¸",16718,11.9631534872592,23.9263069745185,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarle-Nassau","GM0744",2020-09-08,33,33,33,33,29,27,27,2020-08-01,6,0,0,4,-100,"â¬‡ï¸",6876,0,0,"âœ…","âœ…","âœ…","ðŸ›‘"
"Bergen op Zoom","GM0748",2020-09-08,423,421,416,415,408,199,199,2020-08-01,224,2,7,15,-12.5,"â¬‡ï¸",67667,2.95565046477604,10.3447766267161,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-08,117,115,106,106,98,84,84,2020-08-01,33,2,11,19,37.5,"â¬†ï¸",30073,6.6504838226981,36.5776610248396,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-08,92,92,90,90,89,89,89,2020-08-01,3,0,2,3,100,"â¬†ï¸",10872,0,18.3958793230316,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-08,141,141,141,141,135,126,126,2020-08-01,15,0,0,6,-100,"â¬‡ï¸",29465,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Boxtel","GM0757",2020-09-08,155,155,152,151,142,134,134,2020-08-01,21,0,3,13,-70,"â¬‡ï¸",30807,0,9.7380465478625,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-08,956,947,916,910,870,637,637,2020-08-01,319,9,40,86,-13.0434782608696,"â¬‡ï¸",183790,4.89689319331846,21.763969748082,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-08,236,234,223,221,210,194,194,2020-08-01,42,2,13,26,0,"-",32466,6.16029076572414,40.0418899772069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-08,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12172,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-08,102,102,99,99,98,86,86,2020-08-01,16,0,3,4,200,"â¬†ï¸â¬†ï¸",26345,0,11.3873600303663,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Eersel","GM0770",2020-09-08,96,91,82,80,75,69,69,2020-08-01,27,5,14,21,100,"â¬†ï¸",19418,25.7493047687712,72.0980533525595,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Eindhoven","GM0772",2020-09-08,821,810,755,749,690,580,580,2020-08-01,241,11,66,131,1.53846153846153,"â¬†ï¸",233983,4.70119624075253,28.2071774445152,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-08,243,243,240,238,237,218,218,2020-08-01,25,0,3,6,0,"-",43896,0,6.83433570256971,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-08,62,61,61,61,55,43,43,2020-08-01,19,1,1,7,-83.3333333333333,"â¬‡ï¸",21670,4.61467466543609,4.61467466543609,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-08,126,125,123,121,115,90,90,2020-08-01,36,1,3,11,-62.5,"â¬‡ï¸",26551,3.76633648450153,11.2990094535046,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-08,105,104,100,100,96,88,88,2020-08-01,17,1,5,9,25,"â¬†ï¸",23823,4.19762414473408,20.9881207236704,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Grave","GM0786",2020-09-08,76,76,76,76,73,71,71,2020-08-01,5,0,0,3,-100,"â¬‡ï¸",12452,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haaren","GM0788",2020-09-08,69,69,68,68,66,58,58,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",14316,0,6.9851913942442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Helmond","GM0794",2020-09-08,546,546,524,524,503,439,439,2020-08-01,107,0,22,43,4.76190476190477,"â¬†ï¸",92420,0,23.804371348193,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-08,709,707,683,679,639,543,543,2020-08-01,166,2,26,70,-40.9090909090909,"â¬‡ï¸",155409,1.28692675456376,16.7300478093289,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-08,190,189,184,183,180,155,155,2020-08-01,35,1,6,10,50,"â¬†ï¸",44897,2.22732031093392,13.3639218656035,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-08,66,66,60,60,57,52,52,2020-08-01,14,0,6,9,100,"â¬†ï¸",15617,0,38.4196708714862,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-08,81,81,78,78,73,63,63,2020-08-01,18,0,3,8,-40,"â¬‡ï¸",23466,0,12.7844541038098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-08,49,48,48,48,44,41,41,2020-08-01,8,1,1,5,-75,"â¬‡ï¸",11007,9.08512764604343,9.08512764604343,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-08,73,72,72,71,67,55,55,2020-08-01,18,1,1,6,-80,"â¬‡ï¸",23526,4.25061633936921,4.25061633936921,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oirschot","GM0823",2020-09-08,84,84,83,83,79,69,69,2020-08-01,15,0,1,5,-75,"â¬‡ï¸",18832,0,5.31011045029737,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-08,93,91,88,89,88,76,76,2020-08-01,17,2,5,5,500,"â¬†ï¸â¬†ï¸",26344,7.59186152444579,18.9796538111145,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oosterhout","GM0826",2020-09-08,221,220,210,210,194,151,151,2020-08-01,70,1,11,27,-31.25,"â¬‡ï¸",56232,1.77834684876938,19.5618153364632,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-08,606,599,566,564,546,497,497,2020-08-01,109,7,40,60,100,"â¬†ï¸",92229,7.58980364093723,43.3703065196413,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-08,79,79,76,75,74,71,71,2020-08-01,8,0,3,5,50,"â¬†ï¸",23009,0,13.0383762875397,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-08,137,137,130,130,125,121,121,2020-08-01,16,0,7,12,40,"â¬†ï¸",29422,0,23.7917204812725,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-08,117,117,116,116,114,108,108,2020-08-01,9,0,1,3,-50,"â¬‡ï¸",19331,0,5.17303812529098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Son en Breugel","GM0848",2020-09-08,82,81,79,78,76,74,74,2020-08-01,8,1,3,6,0,"-",17465,5.72573718866304,17.1772115659891,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-08,107,107,105,105,105,97,97,2020-08-01,10,0,2,2,200,"â¬†ï¸â¬†ï¸",24302,0,8.22977532713357,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Waterland","GM0852",2020-09-08,61,60,53,53,51,34,34,2020-08-01,27,1,8,10,300,"â¬†ï¸â¬†ï¸",17393,5.74943942965561,45.9955154372449,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-08,1237,1226,1129,1116,1034,871,871,2020-08-01,366,11,108,203,13.6842105263158,"â¬†ï¸",219599,5.00913027837103,49.1805518240065,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
