"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Edam-Volendam","GM0385",2020-09-12,153,152,146,146,139,126,126,2020-08-01,27,1,7,14,0,"-",36190,2.76319425255595,19.3423597678917,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-12,33,33,33,33,32,30,30,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",18658,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haarlem","GM0392",2020-09-12,593,578,524,517,478,328,328,2020-08-01,265,15,69,115,50,"â¬†ï¸",162962,9.20459984536272,42.3411592886685,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haarlemmermeer","GM0394",2020-09-12,613,595,519,514,484,354,354,2020-08-01,259,18,94,129,168.571428571429,"â¬†ï¸â¬†ï¸",157115,11.4565763930879,59.82878783057,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Heemskerk","GM0396",2020-09-12,117,113,106,106,103,94,94,2020-08-01,23,4,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",39230,10.1962783583992,28.0397654855978,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-12,139,135,131,128,125,101,101,2020-08-01,38,4,8,14,33.3333333333333,"â¬†ï¸",27341,14.6300427928752,29.2600855857503,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-12,226,224,207,206,191,158,158,2020-08-01,68,2,19,35,18.75,"â¬†ï¸",58018,3.44720603950498,32.7484573752973,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-12,59,56,55,55,54,49,49,2020-08-01,10,3,4,5,300,"â¬†ï¸â¬†ï¸",24100,12.448132780083,16.597510373444,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Den Helder","GM0400",2020-09-12,62,62,60,58,54,48,48,2020-08-01,14,0,2,8,-66.6666666666667,"â¬‡ï¸",56388,0,3.54685394055473,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Hilversum","GM0402",2020-09-12,390,384,350,347,323,233,233,2020-08-01,157,6,40,67,48.1481481481481,"â¬†ï¸",91110,6.58544616397761,43.9029744265174,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-12,191,187,166,163,150,109,109,2020-08-01,82,4,25,41,56.25,"â¬†ï¸",73360,5.4525627044711,34.0785169029444,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-12,245,243,235,231,210,166,166,2020-08-01,79,2,10,35,-60,"â¬‡ï¸",41104,4.86570650058388,24.3285325029194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Landsmeer","GM0415",2020-09-12,50,46,39,39,37,24,24,2020-08-01,26,4,11,13,450,"â¬†ï¸â¬†ï¸",11573,34.5632074656528,95.0488205305452,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Langedijk","GM0416",2020-09-12,73,70,67,66,63,53,53,2020-08-01,20,3,6,10,50,"â¬†ï¸",28214,10.6330190685475,21.2660381370951,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-12,45,44,44,44,43,28,28,2020-08-01,17,1,1,2,0,"-",11355,8.80669308674593,8.80669308674593,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Medemblik","GM0420",2020-09-12,84,84,84,84,82,74,74,2020-08-01,10,0,0,2,-100,"â¬‡ï¸",45138,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Oostzaan","GM0431",2020-09-12,40,40,39,39,37,30,30,2020-08-01,10,0,1,3,-50,"â¬‡ï¸",9682,0,10.3284445362528,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Opmeer","GM0432",2020-09-12,13,13,13,13,12,9,9,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",11967,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Ouder-Amstel","GM0437",2020-09-12,89,87,75,74,64,41,41,2020-08-01,48,2,14,25,27.2727272727273,"â¬†ï¸",14065,14.2196942765731,99.5378599360114,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Purmerend","GM0439",2020-09-12,319,316,301,300,285,234,234,2020-08-01,85,3,18,34,12.5,"â¬†ï¸",81775,3.66860287373892,22.0116172424335,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-12,92,92,87,87,86,77,77,2020-08-01,15,0,5,6,400,"â¬†ï¸â¬†ï¸",46459,0,10.7621774037323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Texel","GM0448",2020-09-12,12,12,12,12,12,11,11,2020-08-01,1,0,0,0,0,"-",13643,0,0,"âœ…","âœ…","âœ…","âœ…"
"Uitgeest","GM0450",2020-09-12,37,35,29,29,27,25,25,2020-08-01,12,2,8,10,300,"â¬†ï¸â¬†ï¸",13643,14.6595323609177,58.6381294436707,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-12,112,111,87,86,81,60,60,2020-08-01,52,1,25,31,316.666666666667,"â¬†ï¸â¬†ï¸",29817,3.35379146124694,83.8447865311735,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Velsen","GM0453",2020-09-12,382,374,337,332,323,289,289,2020-08-01,93,8,45,59,221.428571428571,"â¬†ï¸â¬†ï¸",68713,11.6426294878698,65.4897908692678,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Weesp","GM0457",2020-09-12,119,115,104,102,97,88,88,2020-08-01,31,4,15,22,114.285714285714,"â¬†ï¸â¬†ï¸",20219,19.7833720757703,74.1876452841387,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Zandvoort","GM0473",2020-09-12,85,85,79,79,73,40,40,2020-08-01,45,0,6,12,0,"-",17116,0,35.0549193736854,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-12,712,691,634,624,600,481,481,2020-08-01,231,21,78,112,129.411764705882,"â¬†ï¸â¬†ï¸",156907,13.3837241168335,49.710975291096,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-12,70,70,58,58,52,46,46,2020-08-01,24,0,12,18,100,"â¬†ï¸",20221,0,59.3442460808071,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alphen aan den Rijn","GM0484",2020-09-12,366,361,313,308,289,239,239,2020-08-01,127,5,53,77,120.833333333333,"â¬†ï¸â¬†ï¸",112343,4.45065558156717,47.1769491646119,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-12,274,266,236,233,213,153,153,2020-08-01,121,8,38,61,65.2173913043478,"â¬†ï¸",48654,16.4426357545114,78.1025198339294,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Drechterland","GM0498",2020-09-12,55,53,50,50,46,46,46,2020-08-01,9,2,5,9,25,"â¬†ï¸",19775,10.1137800252845,25.2844500632111,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-12,52,51,51,51,50,35,35,2020-08-01,17,1,1,2,0,"-",17378,5.75440211761998,5.75440211761998,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-12,524,520,484,484,468,352,352,2020-08-01,172,4,40,56,150,"â¬†ï¸â¬†ï¸",67142,5.95752286199398,59.5752286199398,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Delft","GM0503",2020-09-12,527,501,358,348,279,177,177,2020-08-01,350,26,169,248,113.924050632911,"â¬†ï¸â¬†ï¸",103037,25.2336539301416,164.01875054592,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Dordrecht","GM0505",2020-09-12,798,794,751,744,706,579,579,2020-08-01,219,4,47,92,4.44444444444445,"â¬†ï¸",119342,3.35171188684621,39.3826146704429,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-12,238,235,226,224,213,168,168,2020-08-01,70,3,12,25,-7.69230769230769,"â¬‡ï¸",37372,8.0274001926576,32.1096007706304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-12,545,540,518,513,495,308,308,2020-08-01,237,5,27,50,17.3913043478261,"â¬†ï¸",73540,6.7990209409845,36.7147130813163,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-12,4347,4225,3685,3635,3242,2107,2107,2020-08-01,2240,122,662,1105,49.4356659142212,"â¬†ï¸",545863,22.3499302938649,121.27585126671,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-12,57,56,56,54,53,37,37,2020-08-01,20,1,1,4,-66.6666666666667,"â¬‡ï¸",18460,5.41711809317443,5.41711809317443,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-12,126,125,119,117,115,82,82,2020-08-01,44,1,7,11,75,"â¬†ï¸",40198,2.4876859545251,17.4138016816757,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-12,136,132,119,116,107,80,80,2020-08-01,56,4,17,29,41.6666666666667,"â¬†ï¸",31311,12.7750630768739,54.2940180767143,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Stede Broec","GM0532",2020-09-12,56,56,55,55,54,51,51,2020-08-01,5,0,1,2,0,"-",21773,0,4.59284434850503,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Hillegom","GM0534",2020-09-12,105,104,96,96,93,76,76,2020-08-01,29,1,9,12,200,"â¬†ï¸â¬†ï¸",22210,4.5024763619991,40.5222872579919,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-12,317,316,306,305,303,288,288,2020-08-01,29,1,11,14,266.666666666667,"â¬†ï¸â¬†ï¸",65929,1.51678320617634,16.6846152679398,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpen aan den IJssel","GM0542",2020-09-12,125,124,115,113,107,88,88,2020-08-01,37,1,10,18,25,"â¬†ï¸",29452,3.39535515414912,33.9535515414912,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-12,425,407,328,323,294,196,196,2020-08-01,229,18,97,131,185.294117647059,"â¬†ï¸â¬†ï¸",123655,14.5566293316081,78.444058064777,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-12,64,63,58,58,56,42,42,2020-08-01,22,1,6,8,200,"â¬†ï¸â¬†ï¸",27304,3.66246703779666,21.97480222678,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-12,57,56,50,50,49,39,39,2020-08-01,18,1,7,8,600,"â¬†ï¸â¬†ï¸",22983,4.35104207457686,30.457294522038,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Maassluis","GM0556",2020-09-12,194,194,173,170,159,101,101,2020-08-01,93,0,21,35,50,"â¬†ï¸",33336,0,62.9949604031677,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-12,65,65,63,63,62,55,55,2020-08-01,10,0,2,3,100,"â¬†ï¸",29021,0,6.89156128320871,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordwijk","GM0575",2020-09-12,100,99,82,82,77,61,61,2020-08-01,39,1,18,23,260,"â¬†ï¸â¬†ï¸",43733,2.28660279422861,41.1588502961151,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oegstgeest","GM0579",2020-09-12,79,78,71,71,62,48,48,2020-08-01,31,1,8,17,-11.1111111111111,"â¬‡ï¸",24972,4.00448502322601,32.0358801858081,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-12,73,73,70,69,67,63,63,2020-08-01,10,0,3,6,0,"-",10178,0,29.4753389663981,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-12,112,111,100,100,98,86,86,2020-08-01,26,1,12,14,500,"â¬†ï¸â¬†ï¸",32095,3.11575011684063,37.3890014020876,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-12,247,242,224,223,215,170,170,2020-08-01,77,5,23,32,155.555555555556,"â¬†ï¸â¬†ï¸",46576,10.7351425626932,49.3816557883889,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-12,6643,6555,6013,5970,5587,3522,3522,2020-08-01,3121,88,630,1056,47.887323943662,"â¬†ï¸",650459,13.5289080480092,96.8546826164293,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-12,314,303,263,261,244,167,167,2020-08-01,147,11,51,70,168.421052631579,"â¬†ï¸â¬†ï¸",54855,20.0528666484368,92.9723817336615,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Schiedam","GM0606",2020-09-12,577,568,521,516,485,321,321,2020-08-01,256,9,56,92,55.5555555555556,"â¬†ï¸",79003,11.3919724567421,70.8833841752845,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-12,89,89,82,82,80,71,71,2020-08-01,18,0,7,9,250,"â¬†ï¸â¬†ï¸",25350,0,27.6134122287968,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-12,170,165,150,149,146,120,120,2020-08-01,50,5,20,24,400,"â¬†ï¸â¬†ï¸",25896,19.3080012357121,77.2320049428483,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Westvoorne","GM0614",2020-09-12,40,39,38,38,38,27,27,2020-08-01,13,1,2,2,200,"â¬†ï¸â¬†ï¸",14863,6.72811680010765,13.4562336002153,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Vlaardingen","GM0622",2020-09-12,534,529,498,495,470,338,338,2020-08-01,196,5,36,64,28.5714285714286,"â¬†ï¸",73758,6.77892567585889,48.808264866184,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-12,103,98,87,86,81,70,70,2020-08-01,33,5,16,22,166.666666666667,"â¬†ï¸â¬†ï¸",25602,19.5297242402937,62.4951175689399,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-12,170,167,152,151,146,120,120,2020-08-01,50,3,18,24,200,"â¬†ï¸â¬†ï¸",29906,10.0314318197017,60.1885909182104,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Wassenaar","GM0629",2020-09-12,95,93,82,78,74,58,58,2020-08-01,37,2,13,21,62.5,"â¬†ï¸",26490,7.55001887504719,49.0751226878067,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Woerden","GM0632",2020-09-12,241,240,223,221,216,183,183,2020-08-01,58,1,18,25,157.142857142857,"â¬†ï¸â¬†ï¸",52558,1.90265991856616,34.2478785341908,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-12,520,497,427,423,379,268,268,2020-08-01,252,23,93,141,93.75,"â¬†ï¸",125247,18.3637133025142,74.2532755275575,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-12,22,22,18,18,18,17,17,2020-08-01,5,0,4,4,400,"â¬†ï¸â¬†ï¸",8759,0,45.6673136202763,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwijndrecht","GM0642",2020-09-12,243,240,222,222,216,166,166,2020-08-01,77,3,21,27,250,"â¬†ï¸â¬†ï¸",44641,6.72027956362985,47.0419569454089,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-12,35,35,32,32,31,28,28,2020-08-01,7,0,3,4,200,"â¬†ï¸â¬†ï¸",22762,0,13.179861172129,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Goes","GM0664",2020-09-12,185,183,176,176,175,142,142,2020-08-01,43,2,9,10,800,"â¬†ï¸â¬†ï¸",38423,5.20521562605731,23.4234703172579,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"West Maas en Waal","GM0668",2020-09-12,92,92,89,89,86,85,85,2020-08-01,7,0,3,6,0,"-",19436,0,15.4352747478905,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-12,50,50,48,48,45,34,34,2020-08-01,16,0,2,5,-33.3333333333333,"â¬‡ï¸",27631,0,7.23824689660164,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kapelle","GM0678",2020-09-12,32,32,32,32,32,26,26,2020-08-01,6,0,0,0,0,"-",12808,0,0,"âœ…","âœ…","âœ…","âœ…"
"Middelburg","GM0687",2020-09-12,129,128,117,113,111,83,83,2020-08-01,46,1,12,18,100,"â¬†ï¸",48766,2.05060903088217,24.6073083705861,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-12,45,45,45,45,44,37,37,2020-08-01,8,0,0,1,-100,"â¬‡ï¸",22843,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Terneuzen","GM0715",2020-09-12,148,148,146,145,143,121,121,2020-08-01,27,0,2,5,-33.3333333333333,"â¬‡ï¸",54476,0,3.67134150818709,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-12,186,183,183,182,182,172,171,2020-08-05,15,3,3,4,200,"â¬†ï¸â¬†ï¸",25894,11.5856955279215,11.5856955279215,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Veere","GM0717",2020-09-12,48,48,46,46,46,33,33,2020-08-01,15,0,2,2,200,"â¬†ï¸â¬†ï¸",21974,0,9.10166560480568,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Vlissingen","GM0718",2020-09-12,105,105,102,100,97,64,64,2020-08-01,41,0,3,8,-40,"â¬‡ï¸",44132,0,6.79778845282335,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Ronde Venen","GM0736",2020-09-12,182,180,163,161,153,109,109,2020-08-01,73,2,19,29,90,"â¬†ï¸",44636,4.4806882337127,42.5665382202706,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-12,25,25,25,25,24,16,16,2020-08-01,9,0,0,1,-100,"â¬‡ï¸",32079,0,0,"âœ…","âœ…","âœ…","ðŸŸ¡"
"Asten","GM0743",2020-09-12,88,88,81,81,81,78,78,2020-08-01,10,0,7,7,700,"â¬†ï¸â¬†ï¸",16718,0,41.8710372054073,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Baarle-Nassau","GM0744",2020-09-12,33,33,33,33,32,27,27,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",6876,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Bergen op Zoom","GM0748",2020-09-12,433,431,419,417,414,199,199,2020-08-01,234,2,14,19,180,"â¬†ï¸â¬†ï¸",67667,2.95565046477604,20.6895532534322,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-12,120,119,112,111,103,84,84,2020-08-01,36,1,8,17,-11.1111111111111,"â¬‡ï¸",30073,3.32524191134905,26.6019352907924,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-12,93,93,91,90,90,89,89,2020-08-01,4,0,2,3,100,"â¬†ï¸",10872,0,18.3958793230316,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-12,141,141,141,141,139,126,126,2020-08-01,15,0,0,2,-100,"â¬‡ï¸",29465,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Boxtel","GM0757",2020-09-12,157,155,155,154,150,134,134,2020-08-01,23,2,2,7,-60,"â¬‡ï¸",30807,6.49203103190833,6.49203103190833,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Breda","GM0758",2020-09-12,980,976,933,928,900,637,637,2020-08-01,343,4,47,80,42.4242424242424,"â¬†ï¸",183790,2.1763969748082,25.5726644539964,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-12,242,241,229,228,218,194,194,2020-08-01,48,1,13,24,18.1818181818182,"â¬†ï¸",32466,3.08014538286207,40.0418899772069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-12,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12172,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-12,108,106,100,100,99,86,86,2020-08-01,22,2,8,9,700,"â¬†ï¸â¬†ï¸",26345,7.59157335357753,30.3662934143101,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Eersel","GM0770",2020-09-12,101,101,89,88,78,69,69,2020-08-01,32,0,12,23,9.09090909090908,"â¬†ï¸",19418,0,61.798331445051,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Eindhoven","GM0772",2020-09-12,866,860,781,778,741,580,580,2020-08-01,286,6,85,125,112.5,"â¬†ï¸â¬†ï¸",233983,2.56428885859229,36.3274254967241,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-12,249,247,241,241,238,218,218,2020-08-01,31,2,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",43896,4.55622380171314,18.2248952068526,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-12,64,64,61,61,58,43,43,2020-08-01,21,0,3,6,0,"-",21670,0,13.8440239963083,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-12,128,127,124,123,117,90,90,2020-08-01,38,1,4,11,-42.8571428571429,"â¬‡ï¸",26551,3.76633648450153,15.0653459380061,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-12,121,114,100,100,99,88,88,2020-08-01,33,7,21,22,2000,"â¬†ï¸â¬†ï¸",23823,29.3833690131386,88.1501070394157,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ¡"
"Grave","GM0786",2020-09-12,79,77,76,76,76,71,71,2020-08-01,8,2,3,3,300,"â¬†ï¸â¬†ï¸",12452,16.061676839062,24.092515258593,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haaren","GM0788",2020-09-12,69,69,68,68,68,58,58,2020-08-01,11,0,1,1,100,"â¬†ï¸",14316,0,6.9851913942442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Helmond","GM0794",2020-09-12,560,555,538,537,518,439,439,2020-08-01,121,5,22,42,10,"â¬†ï¸",92420,5.4100843973166,23.804371348193,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-12,736,729,698,691,669,543,543,2020-08-01,193,7,38,67,31.0344827586207,"â¬†ï¸",155409,4.50424364097317,24.4516083367115,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-12,200,195,187,187,183,155,155,2020-08-01,45,5,13,17,225,"â¬†ï¸â¬†ï¸",44897,11.1366015546696,28.9551640421409,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-12,71,69,65,62,60,52,52,2020-08-01,19,2,6,11,20,"â¬†ï¸",15617,12.8065569571621,38.4196708714862,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-12,84,83,81,81,76,63,63,2020-08-01,21,1,3,8,-40,"â¬‡ï¸",23466,4.26148470126992,12.7844541038098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-12,51,51,48,48,47,41,41,2020-08-01,10,0,3,4,200,"â¬†ï¸â¬†ï¸",11007,0,27.2553829381303,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-12,75,75,72,72,69,55,55,2020-08-01,20,0,3,6,0,"-",23526,0,12.7518490181076,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oirschot","GM0823",2020-09-12,86,86,83,83,83,69,69,2020-08-01,17,0,3,3,300,"â¬†ï¸â¬†ï¸",18832,0,15.9303313508921,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oisterwijk","GM0824",2020-09-12,94,94,89,88,88,76,76,2020-08-01,18,0,5,6,400,"â¬†ï¸â¬†ï¸",26344,0,18.9796538111145,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oosterhout","GM0826",2020-09-12,230,227,215,214,206,151,151,2020-08-01,79,3,15,24,66.6666666666667,"â¬†ï¸",56232,5.33504054630815,26.6752027315408,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-12,627,623,586,577,559,497,497,2020-08-01,130,4,41,68,51.8518518518519,"â¬†ï¸",92229,4.33703065196413,44.4545641826324,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-12,79,79,78,77,75,71,71,2020-08-01,8,0,1,4,-66.6666666666667,"â¬‡ï¸",23009,0,4.34612542917989,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-12,142,141,137,136,129,121,121,2020-08-01,21,1,5,13,-37.5,"â¬‡ï¸",29422,3.39881721161036,16.9940860580518,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-12,117,117,117,117,116,108,108,2020-08-01,9,0,0,1,-100,"â¬‡ï¸",19331,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
