"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Haarlemmermeer","GM0394",2020-09-07,537,528,493,489,456,354,354,2020-08-01,183,9,44,81,18.9189189189189,"â¬†ï¸",156860,5.73760040800714,28.0504908835905,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemskerk","GM0396",2020-09-07,107,106,105,103,100,94,94,2020-08-01,13,1,2,7,-60,"â¬‡ï¸",39223,2.5495245136782,5.0990490273564,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-07,132,132,126,125,119,101,101,2020-08-01,31,0,6,13,-14.2857142857143,"â¬‡ï¸",27301,0,21.97721695176,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-07,209,209,195,194,179,158,158,2020-08-01,51,0,14,30,-12.5,"â¬‡ï¸",57970,0,24.1504226323961,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-07,56,56,55,55,53,49,49,2020-08-01,7,0,1,3,-50,"â¬‡ï¸",24011,0,4.16475781933281,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Den Helder","GM0400",2020-09-07,61,60,55,55,53,48,48,2020-08-01,13,1,6,8,200,"â¬†ï¸â¬†ï¸",56353,1.77452841907263,10.6471705144358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hilversum","GM0402",2020-09-07,357,356,329,324,296,233,233,2020-08-01,124,1,28,61,-15.1515151515151,"â¬‡ï¸",91022,1.09863549471556,30.7617938520358,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-07,172,167,153,151,144,109,109,2020-08-01,63,5,19,28,111.111111111111,"â¬†ï¸â¬†ï¸",73354,6.81626087193609,25.9017913133571,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-07,238,238,218,213,201,166,166,2020-08-01,72,0,20,37,17.6470588235294,"â¬†ï¸",41099,0,48.6629845008394,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Landsmeer","GM0415",2020-09-07,41,40,38,38,35,24,24,2020-08-01,17,1,3,6,0,"-",11575,8.63930885529158,25.9179265658747,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Langedijk","GM0416",2020-09-07,68,68,64,64,56,53,53,2020-08-01,15,0,4,12,-50,"â¬‡ï¸",28205,0,14.1818826449211,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-07,44,44,43,43,38,28,28,2020-08-01,16,0,1,6,-80,"â¬‡ï¸",11346,0,8.81367882954345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Medemblik","GM0420",2020-09-07,84,84,83,82,80,74,74,2020-08-01,10,0,1,4,-66.6666666666667,"â¬‡ï¸",45117,0,2.21645942771018,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oostzaan","GM0431",2020-09-07,40,39,38,38,37,30,30,2020-08-01,10,1,2,3,100,"â¬†ï¸",9690,10.3199174406605,20.6398348813209,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Opmeer","GM0432",2020-09-07,13,13,13,12,12,9,9,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",11959,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Ouder-Amstel","GM0437",2020-09-07,81,78,65,64,60,41,41,2020-08-01,40,3,16,21,220,"â¬†ï¸â¬†ï¸",14122,21.2434499362696,113.298399660105,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Purmerend","GM0439",2020-09-07,305,303,288,287,279,234,234,2020-08-01,71,2,17,26,88.8888888888889,"â¬†ï¸",81700,2.44798041615667,20.8078335373317,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-07,88,88,86,86,84,77,77,2020-08-01,11,0,2,4,0,"-",46370,0,4.31313349148156,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Texel","GM0448",2020-09-07,12,12,12,12,11,11,11,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",13623,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Uitgeest","GM0450",2020-09-07,30,30,28,28,27,25,25,2020-08-01,5,0,2,3,100,"â¬†ï¸",13644,0,14.6584579302257,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-07,96,92,81,81,78,60,60,2020-08-01,36,4,15,18,400,"â¬†ï¸â¬†ï¸",29724,13.457139012246,50.4642712959225,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Velsen","GM0453",2020-09-07,348,342,324,323,315,289,289,2020-08-01,59,6,24,33,166.666666666667,"â¬†ï¸â¬†ï¸",68748,8.72752661895619,34.9101064758248,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Weesp","GM0457",2020-09-07,110,104,97,97,97,88,88,2020-08-01,22,6,13,13,1300,"â¬†ï¸â¬†ï¸",20102,29.8477763406626,64.6701820714357,"ðŸ›‘","ðŸ›‘","ðŸŸ§","âœ…"
"Zandvoort","GM0473",2020-09-07,80,80,77,76,72,40,40,2020-08-01,40,0,3,8,-40,"â¬‡ï¸",17120,0,17.5233644859813,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-07,646,638,603,602,583,481,481,2020-08-01,165,8,43,63,115,"â¬†ï¸â¬†ï¸",157014,5.09508706230018,27.3860929598635,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-07,61,60,53,53,52,46,46,2020-08-01,15,1,8,9,700,"â¬†ï¸â¬†ï¸",20212,4.94755590738175,39.580447259054,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Alphen aan den Rijn","GM0484",2020-09-07,327,323,295,293,282,239,239,2020-08-01,88,4,32,45,146.153846153846,"â¬†ï¸â¬†ï¸",112254,3.5633474085556,28.5067792684448,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-07,243,240,218,217,207,153,153,2020-08-01,90,3,25,36,127.272727272727,"â¬†ï¸â¬†ï¸",48704,6.15965834428384,51.3304862023653,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Drechterland","GM0498",2020-09-07,50,50,48,46,46,46,46,2020-08-01,4,0,2,4,0,"-",19723,0,10.1404451655428,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-07,51,51,50,50,47,35,35,2020-08-01,16,0,1,4,-66.6666666666667,"â¬‡ï¸",17386,0,5.75175428505694,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-07,496,490,473,473,460,352,352,2020-08-01,144,6,23,36,76.9230769230769,"â¬†ï¸",67080,8.94454382826476,34.2874180083482,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delft","GM0503",2020-09-07,389,382,293,285,251,177,177,2020-08-01,212,7,96,138,128.571428571429,"â¬†ï¸â¬†ï¸",103464,6.76563828964664,92.7858965437254,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Dordrecht","GM0505",2020-09-07,772,759,713,712,690,579,579,2020-08-01,193,13,59,82,156.521739130435,"â¬†ï¸â¬†ï¸",119247,10.9017417628955,49.4771356931411,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-07,228,226,218,218,210,168,168,2020-08-01,60,2,10,18,25,"â¬†ï¸",37331,5.35747769949908,26.7873884974954,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-07,530,522,502,499,479,308,308,2020-08-01,222,8,28,51,21.7391304347826,"â¬†ï¸",73477,10.8877607958953,38.1071627856336,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-07,3844,3800,3361,3301,3056,2107,2107,2020-08-01,1737,44,483,788,58.3606557377049,"â¬†ï¸",545845,8.06089640832104,88.4866583004333,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-07,56,56,53,53,50,37,37,2020-08-01,19,0,3,6,0,"-",18438,0,16.2707452001302,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-07,120,119,115,115,111,82,82,2020-08-01,38,1,5,9,25,"â¬†ï¸",40130,2.4919013207077,12.4595066035385,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-07,121,119,108,108,103,80,80,2020-08-01,41,2,13,18,160,"â¬†ï¸â¬†ï¸",31305,6.38875578980993,41.5269126337646,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stede Broec","GM0532",2020-09-07,55,55,54,54,54,51,51,2020-08-01,4,0,1,1,100,"â¬†ï¸",21776,0,4.59221160911095,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hillegom","GM0534",2020-09-07,99,99,96,94,91,76,76,2020-08-01,23,0,3,8,-40,"â¬‡ï¸",22207,0,13.5092538388796,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-07,307,307,305,304,301,288,288,2020-08-01,19,0,2,6,-50,"â¬‡ï¸",65890,0,3.03536196691455,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Krimpen aan den IJssel","GM0542",2020-09-07,118,117,109,109,107,88,88,2020-08-01,30,1,9,11,350,"â¬†ï¸â¬†ï¸",29440,3.39673913043478,30.570652173913,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-07,344,341,303,298,276,196,196,2020-08-01,148,3,41,68,51.8518518518519,"â¬†ï¸",123985,2.41964753800863,33.0685163527846,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-07,59,59,58,56,56,42,42,2020-08-01,17,0,1,3,-50,"â¬‡ï¸",27251,0,3.66959010678507,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-07,51,51,50,50,47,39,39,2020-08-01,12,0,1,4,-66.6666666666667,"â¬‡ï¸",22990,0,4.34971726837756,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Maassluis","GM0556",2020-09-07,178,175,167,163,154,101,101,2020-08-01,77,3,11,24,-15.3846153846154,"â¬‡ï¸",33283,9.01361055193342,33.0499053570892,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-07,64,64,63,63,61,55,55,2020-08-01,9,0,1,3,-50,"â¬‡ï¸",28966,0,3.45232341365739,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Noordwijk","GM0575",2020-09-07,86,83,78,77,76,61,61,2020-08-01,25,3,8,10,300,"â¬†ï¸â¬†ï¸",43684,6.86750297591796,18.3133412691146,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oegstgeest","GM0579",2020-09-07,71,71,66,63,57,48,48,2020-08-01,23,0,5,14,-44.4444444444444,"â¬‡ï¸",24967,0,20.0264348940602,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-07,72,72,68,67,66,63,63,2020-08-01,9,0,4,6,100,"â¬†ï¸",10194,0,39.2387679026879,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-07,106,103,98,98,96,86,86,2020-08-01,20,3,8,10,300,"â¬†ï¸â¬†ï¸",32104,9.34462995265388,24.919013207077,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-07,230,228,217,216,209,170,170,2020-08-01,60,2,13,21,62.5,"â¬†ï¸",46522,4.29904131378703,27.9437685396157,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-07,6168,6091,5668,5637,5324,3522,3522,2020-08-01,2646,77,500,844,45.3488372093023,"â¬†ï¸",650866,11.8303921237244,76.8207280761324,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-07,269,267,250,245,231,167,167,2020-08-01,102,2,19,38,0,"-",54795,3.64996806277945,34.6746965964048,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schiedam","GM0606",2020-09-07,537,529,497,492,469,321,321,2020-08-01,216,8,40,68,42.8571428571429,"â¬†ï¸",78880,10.1419878296146,50.709939148073,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-07,84,84,81,81,79,71,71,2020-08-01,13,0,3,5,50,"â¬†ï¸",25282,0,11.8661498299185,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-07,155,151,146,146,142,120,120,2020-08-01,35,4,9,13,125,"â¬†ï¸â¬†ï¸",25861,15.4673059819806,34.8014384594563,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westvoorne","GM0614",2020-09-07,38,38,38,38,38,27,27,2020-08-01,11,0,0,0,0,"-",14858,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlaardingen","GM0622",2020-09-07,509,503,476,474,456,338,338,2020-08-01,171,6,33,53,65,"â¬†ï¸",73670,8.14442785394326,44.7943531966879,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-07,90,90,83,82,80,70,70,2020-08-01,20,0,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",25563,0,27.3833274654774,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-07,158,155,147,147,143,120,120,2020-08-01,38,3,11,15,175,"â¬†ï¸â¬†ï¸",29790,10.0704934541793,36.9251426653239,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wassenaar","GM0629",2020-09-07,85,84,75,74,73,58,58,2020-08-01,27,1,10,12,400,"â¬†ï¸â¬†ï¸",26373,3.79175672088879,37.9175672088879,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woerden","GM0632",2020-09-07,226,226,216,216,209,183,183,2020-08-01,43,0,10,17,42.8571428571429,"â¬†ï¸",52475,0,19.0566936636494,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-07,446,442,391,384,363,268,268,2020-08-01,178,4,55,83,96.4285714285714,"â¬†ï¸",125171,3.19562838037565,43.9398902301651,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-07,19,19,18,18,18,17,17,2020-08-01,2,0,1,1,100,"â¬†ï¸",8727,0,11.4586914174401,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwijndrecht","GM0642",2020-09-07,227,225,218,218,211,166,166,2020-08-01,61,2,9,16,28.5714285714286,"â¬†ï¸",44603,4.48400331816246,20.178014931731,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-07,34,34,32,32,30,28,28,2020-08-01,6,0,2,4,0,"-",22768,0,8.78425860857344,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goes","GM0664",2020-09-07,182,180,176,175,171,142,142,2020-08-01,40,2,6,11,20,"â¬†ï¸",38363,5.21335661965957,15.6400698589787,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-07,91,90,87,86,86,85,85,2020-08-01,6,1,4,5,300,"â¬†ï¸â¬†ï¸",19372,5.1620896138757,20.6483584555028,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-07,48,48,47,46,42,34,34,2020-08-01,14,0,1,6,-80,"â¬‡ï¸",27631,0,3.61912344830082,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Kapelle","GM0678",2020-09-07,32,32,32,32,31,26,26,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",12758,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Middelburg","GM0687",2020-09-07,121,120,112,111,108,83,83,2020-08-01,38,1,9,13,125,"â¬†ï¸â¬†ï¸",48785,2.04981039253869,18.4482935328482,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-07,45,45,44,44,44,37,37,2020-08-01,8,0,1,1,100,"â¬†ï¸",22798,0,4.38634967979647,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Terneuzen","GM0715",2020-09-07,146,146,143,143,135,121,121,2020-08-01,25,0,3,11,-62.5,"â¬‡ï¸",54453,0,5.50933832846675,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-07,183,183,182,182,179,172,171,2020-08-05,12,0,1,4,-66.6666666666667,"â¬‡ï¸",25855,0,3.8677238445175,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Veere","GM0717",2020-09-07,46,46,46,46,46,33,33,2020-08-01,13,0,0,0,0,"-",21951,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlissingen","GM0718",2020-09-07,102,102,98,98,97,64,64,2020-08-01,38,0,4,5,300,"â¬†ï¸â¬†ï¸",44191,0,9.05161684505895,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"De Ronde Venen","GM0736",2020-09-07,166,163,155,153,146,109,109,2020-08-01,57,3,11,20,22.2222222222222,"â¬†ï¸",44598,6.72675904749092,24.6647831741334,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-07,25,25,25,24,20,16,16,2020-08-01,9,0,0,5,-100,"â¬‡ï¸",32110,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Asten","GM0743",2020-09-07,83,82,81,81,80,78,78,2020-08-01,5,1,2,3,100,"â¬†ï¸",16682,5.99448507373217,11.9889701474643,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarle-Nassau","GM0744",2020-09-07,33,33,33,32,27,27,27,2020-08-01,6,0,0,6,-100,"â¬‡ï¸",6866,0,0,"âœ…","âœ…","ðŸŸ§","ðŸ›‘"
"Bergen op Zoom","GM0748",2020-09-07,421,421,415,415,407,199,199,2020-08-01,222,0,6,14,-25,"â¬‡ï¸",67623,0,8.8727208198394,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-07,115,113,106,103,98,84,84,2020-08-01,31,2,9,17,12.5,"â¬†ï¸",29970,6.67334000667334,30.03003003003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-07,92,91,90,90,89,89,89,2020-08-01,3,1,2,3,100,"â¬†ï¸",10824,9.23872875092387,18.4774575018477,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-07,141,141,141,139,135,126,126,2020-08-01,15,0,0,6,-100,"â¬‡ï¸",29391,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Boxtel","GM0757",2020-09-07,155,155,151,151,141,134,134,2020-08-01,21,0,4,14,-60,"â¬‡ï¸",30792,0,12.990387113536,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-07,947,941,910,904,864,637,637,2020-08-01,310,6,37,83,-19.5652173913043,"â¬‡ï¸",183802,3.26438232445784,20.13035766749,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-07,234,229,221,219,210,194,194,2020-08-01,40,5,13,24,18.1818181818182,"â¬†ï¸",32451,15.4078456750177,40.0603987550461,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-07,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12156,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-07,102,102,99,99,98,86,86,2020-08-01,16,0,3,4,200,"â¬†ï¸â¬†ï¸",26307,0,11.4038088721633,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Eersel","GM0770",2020-09-07,91,89,80,79,75,69,69,2020-08-01,22,2,11,16,120,"â¬†ï¸â¬†ï¸",19356,10.3327133705311,56.8299235379211,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Eindhoven","GM0772",2020-09-07,810,793,749,744,687,580,580,2020-08-01,230,17,61,123,-1.61290322580645,"â¬‡ï¸",234291,7.25593386002877,26.0359979683385,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-07,243,243,238,238,237,218,218,2020-08-01,25,0,5,6,400,"â¬†ï¸â¬†ï¸",43849,0,11.4027685922142,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Geertruidenberg","GM0779",2020-09-07,61,61,61,59,55,43,43,2020-08-01,18,0,0,6,-100,"â¬‡ï¸",21649,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-07,125,125,121,118,113,90,90,2020-08-01,35,0,4,12,-50,"â¬‡ï¸",26549,0,15.0664808467362,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-07,104,101,100,99,96,88,88,2020-08-01,16,3,4,8,0,"-",23802,12.6039828585833,16.8053104781111,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Grave","GM0786",2020-09-07,76,76,76,76,73,71,71,2020-08-01,5,0,0,3,-100,"â¬‡ï¸",12460,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haaren","GM0788",2020-09-07,69,68,68,68,63,58,58,2020-08-01,11,1,1,6,-80,"â¬‡ï¸",14311,6.98763189155195,6.98763189155195,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Helmond","GM0794",2020-09-07,546,545,524,520,498,439,439,2020-08-01,107,1,22,48,-15.3846153846154,"â¬‡ï¸",92371,1.08259085643763,23.8169988416278,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-07,707,703,679,675,634,543,543,2020-08-01,164,4,28,73,-37.7777777777778,"â¬‡ï¸",155347,2.57488075083523,18.0241652558466,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-07,189,189,183,183,180,155,155,2020-08-01,34,0,6,9,100,"â¬†ï¸",44823,0,13.3859848738371,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-07,66,65,60,60,53,52,52,2020-08-01,14,1,6,13,-14.2857142857143,"â¬‡ï¸",15591,6.41395676993137,38.4837406195882,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-07,81,81,78,76,73,63,63,2020-08-01,18,0,3,8,-40,"â¬‡ï¸",23443,0,12.7969969713774,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-07,48,48,48,47,44,41,41,2020-08-01,7,0,0,4,-100,"â¬‡ï¸",10981,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-07,72,72,71,69,66,55,55,2020-08-01,17,0,1,6,-80,"â¬‡ï¸",23467,0,4.26130310648997,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Oirschot","GM0823",2020-09-07,84,84,83,83,79,69,69,2020-08-01,15,0,1,5,-75,"â¬‡ï¸",18818,0,5.31406100542034,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-07,91,89,89,88,86,76,76,2020-08-01,15,2,2,5,-33.3333333333333,"â¬‡ï¸",26337,7.59387933325739,7.59387933325739,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Oosterhout","GM0826",2020-09-07,220,216,210,208,193,151,151,2020-08-01,69,4,10,27,-41.1764705882353,"â¬‡ï¸",56167,7.12161945626436,17.8040486406609,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-07,599,593,564,562,541,497,497,2020-08-01,102,6,35,58,52.1739130434783,"â¬†ï¸",92070,6.5167807103291,38.0145541435864,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-07,79,78,75,75,74,71,71,2020-08-01,8,1,4,5,300,"â¬†ï¸â¬†ï¸",23019,4.34423736912985,17.3769494765194,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Sint-Michielsgestel","GM0845",2020-09-07,137,137,130,130,125,121,121,2020-08-01,16,0,7,12,40,"â¬†ï¸",29338,0,23.8598404799237,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-07,117,117,116,116,113,108,108,2020-08-01,9,0,1,4,-66.6666666666667,"â¬‡ï¸",19348,0,5.16849286747984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Son en Breugel","GM0848",2020-09-07,81,80,78,78,76,74,74,2020-08-01,7,1,3,5,50,"â¬†ï¸",17410,5.74382538770821,17.2314761631246,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-07,107,107,105,105,105,97,97,2020-08-01,10,0,2,2,200,"â¬†ï¸â¬†ï¸",24299,0,8.23079139059221,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Waterland","GM0852",2020-09-07,60,59,53,52,51,34,34,2020-08-01,26,1,7,9,250,"â¬†ï¸â¬†ï¸",17391,5.75010062676097,40.2507043873268,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-07,1226,1218,1116,1101,1029,871,871,2020-08-01,355,8,110,197,26.4367816091954,"â¬†ï¸",219736,3.64073251538209,50.0600720865038,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
