<<<<<<< HEAD
"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Heemskerk","GM0396",2020-09-06,106,106,103,103,100,94,94,2020-08-01,12,0,3,6,0,"-",39223,0,7.6485735410346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-06,132,131,125,125,118,101,101,2020-08-01,31,1,7,14,0,"-",27301,3.66286949196,25.64008644372,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-06,209,207,194,191,179,158,158,2020-08-01,51,2,15,30,0,"-",57970,3.45006037605658,25.8754528204244,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-06,56,55,55,54,53,49,49,2020-08-01,7,1,1,3,-50,"â¬‡ï¸",24011,4.16475781933281,4.16475781933281,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Den Helder","GM0400",2020-09-06,60,60,55,54,53,48,48,2020-08-01,12,0,5,7,150,"â¬†ï¸â¬†ï¸",56353,0,8.87264209536316,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hilversum","GM0402",2020-09-06,356,350,324,323,293,233,233,2020-08-01,123,6,32,63,3.2258064516129,"â¬†ï¸",91022,6.59181296829338,35.156335830898,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-06,167,166,151,150,144,109,109,2020-08-01,58,1,16,23,128.571428571429,"â¬†ï¸â¬†ï¸",73354,1.36325217438722,21.8120347901955,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-06,238,235,213,210,200,166,166,2020-08-01,72,3,25,38,92.3076923076923,"â¬†ï¸",41099,7.29944767512592,60.8287306260493,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Landsmeer","GM0415",2020-09-06,40,39,38,37,35,24,24,2020-08-01,16,1,2,5,-33.3333333333333,"â¬‡ï¸",11575,8.63930885529158,17.2786177105832,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Langedijk","GM0416",2020-09-06,68,67,64,63,56,53,53,2020-08-01,15,1,4,12,-50,"â¬‡ï¸",28205,3.54547066123028,14.1818826449211,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-06,44,44,43,43,37,28,28,2020-08-01,16,0,1,7,-83.3333333333333,"â¬‡ï¸",11346,0,8.81367882954345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Medemblik","GM0420",2020-09-06,84,84,82,82,80,74,74,2020-08-01,10,0,2,4,0,"-",45117,0,4.43291885542035,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Oostzaan","GM0431",2020-09-06,39,39,38,37,37,30,30,2020-08-01,9,0,1,2,0,"-",9690,0,10.3199174406605,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Opmeer","GM0432",2020-09-06,13,13,12,12,12,9,9,2020-08-01,4,0,1,1,100,"â¬†ï¸",11959,0,8.3619031691613,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Ouder-Amstel","GM0437",2020-09-06,78,75,64,64,58,41,41,2020-08-01,37,3,14,20,133.333333333333,"â¬†ï¸â¬†ï¸",14122,21.2434499362696,99.1360997025917,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Purmerend","GM0439",2020-09-06,303,301,287,285,277,234,234,2020-08-01,69,2,16,26,60,"â¬†ï¸",81700,2.44798041615667,19.5838433292534,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-06,88,87,86,86,84,77,77,2020-08-01,11,1,2,4,0,"-",46370,2.15656674574078,4.31313349148156,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Texel","GM0448",2020-09-06,12,12,12,12,11,11,11,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",13623,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Uitgeest","GM0450",2020-09-06,30,29,28,27,27,25,25,2020-08-01,5,1,2,3,100,"â¬†ï¸",13644,7.32922896511287,14.6584579302257,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-06,92,87,81,81,77,60,60,2020-08-01,32,5,11,15,175,"â¬†ï¸â¬†ï¸",29724,16.8214237653075,37.0071322836765,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Velsen","GM0453",2020-09-06,342,337,323,323,314,289,289,2020-08-01,53,5,19,28,111.111111111111,"â¬†ï¸â¬†ï¸",68748,7.27293884913016,27.6371676266946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Weesp","GM0457",2020-09-06,104,104,97,97,96,88,88,2020-08-01,16,0,7,8,600,"â¬†ï¸â¬†ï¸",20102,0,34.8224057307731,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zandvoort","GM0473",2020-09-06,80,79,76,73,71,40,40,2020-08-01,40,1,4,9,-20,"â¬‡ï¸",17120,5.8411214953271,23.3644859813084,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-06,638,634,602,600,576,481,481,2020-08-01,157,4,36,62,38.4615384615385,"â¬†ï¸",157014,2.54754353115009,22.9278917803508,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-06,60,58,53,52,52,46,46,2020-08-01,14,2,7,8,600,"â¬†ï¸â¬†ï¸",20212,9.89511181476351,34.6328913516723,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Alphen aan den Rijn","GM0484",2020-09-06,323,313,293,289,277,239,239,2020-08-01,84,10,30,46,87.5,"â¬†ï¸",112254,8.90836852138899,26.725105564167,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-06,240,236,217,213,207,153,153,2020-08-01,87,4,23,33,130,"â¬†ï¸â¬†ï¸",48704,8.21287779237845,47.2240473061761,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Drechterland","GM0498",2020-09-06,50,50,46,46,46,46,46,2020-08-01,4,0,4,4,400,"â¬†ï¸â¬†ï¸",19723,0,20.2808903310855,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brielle","GM0501",2020-09-06,51,51,50,50,45,35,35,2020-08-01,16,0,1,6,-80,"â¬‡ï¸",17386,0,5.75175428505694,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-06,490,484,473,468,455,352,352,2020-08-01,138,6,17,35,-5.55555555555556,"â¬‡ï¸",67080,8.94454382826476,25.3428741800835,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delft","GM0503",2020-09-06,382,358,285,279,250,177,177,2020-08-01,205,24,97,132,177.142857142857,"â¬†ï¸â¬†ï¸",103464,23.1964741359313,93.7524162993892,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Dordrecht","GM0505",2020-09-06,759,751,712,706,686,579,579,2020-08-01,180,8,47,73,80.7692307692308,"â¬†ï¸",119247,6.70876416178185,39.4139894504684,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-06,226,226,218,213,210,168,168,2020-08-01,58,0,8,16,0,"-",37331,0,21.4299107979963,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-06,522,518,499,495,474,308,308,2020-08-01,214,4,23,48,-8,"â¬‡ï¸",73477,5.44388039794766,31.302312288199,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-06,3800,3685,3301,3242,2996,2107,2107,2020-08-01,1693,115,499,804,63.6065573770492,"â¬†ï¸",545845,21.0682519762936,91.4178933580046,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-06,56,56,53,53,48,37,37,2020-08-01,19,0,3,8,-40,"â¬‡ï¸",18438,0,16.2707452001302,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-06,119,119,115,115,111,82,82,2020-08-01,37,0,4,8,0,"-",40130,0,9.9676052828308,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-06,119,119,108,107,103,80,80,2020-08-01,39,0,11,16,120,"â¬†ï¸â¬†ï¸",31305,0,35.1381568439546,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stede Broec","GM0532",2020-09-06,55,55,54,54,54,51,51,2020-08-01,4,0,1,1,100,"â¬†ï¸",21776,0,4.59221160911095,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hillegom","GM0534",2020-09-06,99,96,94,93,90,76,76,2020-08-01,23,3,5,9,25,"â¬†ï¸",22207,13.5092538388796,22.5154230647994,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-06,307,306,304,303,300,288,288,2020-08-01,19,1,3,7,-25,"â¬‡ï¸",65890,1.51768098345728,4.55304295037183,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Krimpen aan den IJssel","GM0542",2020-09-06,117,115,109,107,107,88,88,2020-08-01,29,2,8,10,300,"â¬†ï¸â¬†ï¸",29440,6.79347826086957,27.1739130434783,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-06,341,328,298,294,273,196,196,2020-08-01,145,13,43,68,72,"â¬†ï¸",123985,10.4851393313707,34.681614711457,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-06,59,58,56,56,56,42,42,2020-08-01,17,1,3,3,300,"â¬†ï¸â¬†ï¸",27251,3.66959010678507,11.0087703203552,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Lisse","GM0553",2020-09-06,51,50,50,49,47,39,39,2020-08-01,12,1,1,4,-66.6666666666667,"â¬‡ï¸",22990,4.34971726837756,4.34971726837756,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Maassluis","GM0556",2020-09-06,175,173,163,159,153,101,101,2020-08-01,74,2,12,22,20,"â¬†ï¸",33283,6.00907370128895,36.0544422077337,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-06,64,63,63,62,61,55,55,2020-08-01,9,1,1,3,-50,"â¬‡ï¸",28966,3.45232341365739,3.45232341365739,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Noordwijk","GM0575",2020-09-06,83,82,77,77,76,61,61,2020-08-01,22,1,6,7,500,"â¬†ï¸â¬†ï¸",43684,2.28916765863932,13.7350059518359,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oegstgeest","GM0579",2020-09-06,71,71,63,62,57,48,48,2020-08-01,23,0,8,14,33.3333333333333,"â¬†ï¸",24967,0,32.0422958304963,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-06,72,70,67,67,65,63,63,2020-08-01,9,2,5,7,150,"â¬†ï¸â¬†ï¸",10194,19.6193839513439,49.0484598783598,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-06,103,100,98,98,96,86,86,2020-08-01,17,3,5,7,150,"â¬†ï¸â¬†ï¸",32104,9.34462995265388,15.5743832544231,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-06,228,224,216,215,206,170,170,2020-08-01,58,4,12,22,20,"â¬†ï¸",46522,8.59808262757405,25.7942478827221,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-06,6091,6013,5637,5587,5268,3522,3522,2020-08-01,2569,78,454,823,23.0352303523035,"â¬†ï¸",650866,11.9840335798767,69.7532210931282,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-06,267,263,245,244,230,167,167,2020-08-01,100,4,22,37,46.6666666666667,"â¬†ï¸",54795,7.2999361255589,40.149648690574,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schiedam","GM0606",2020-09-06,529,521,492,485,465,321,321,2020-08-01,208,8,37,64,37.037037037037,"â¬†ï¸",78880,10.1419878296146,46.9066937119675,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-06,84,82,81,80,78,71,71,2020-08-01,13,2,3,6,0,"-",25282,7.91076655327901,11.8661498299185,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-06,151,150,146,146,141,120,120,2020-08-01,31,1,5,10,0,"-",25861,3.86682649549515,19.3341324774757,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westvoorne","GM0614",2020-09-06,38,38,38,38,38,27,27,2020-08-01,11,0,0,0,0,"-",14858,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlaardingen","GM0622",2020-09-06,503,498,474,470,454,338,338,2020-08-01,165,5,29,49,45,"â¬†ï¸",73670,6.78702321161938,39.3647346273924,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-06,90,87,82,81,78,70,70,2020-08-01,20,3,8,12,100,"â¬†ï¸",25563,11.7357117709189,31.2952313891171,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-06,155,152,147,146,143,120,120,2020-08-01,35,3,8,12,100,"â¬†ï¸",29790,10.0704934541793,26.8546492111447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wassenaar","GM0629",2020-09-06,84,82,74,74,72,58,58,2020-08-01,26,2,10,12,400,"â¬†ï¸â¬†ï¸",26373,7.58351344177758,37.9175672088879,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woerden","GM0632",2020-09-06,226,223,216,216,209,183,183,2020-08-01,43,3,10,17,42.8571428571429,"â¬†ï¸",52475,5.71700809909481,19.0566936636494,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-06,442,427,384,379,360,268,268,2020-08-01,174,15,58,82,141.666666666667,"â¬†ï¸â¬†ï¸",125171,11.9836064264087,46.3366115154469,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-06,19,18,18,18,18,17,17,2020-08-01,2,1,1,1,100,"â¬†ï¸",8727,11.4586914174401,11.4586914174401,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Zwijndrecht","GM0642",2020-09-06,225,222,218,216,210,166,166,2020-08-01,59,3,7,15,-12.5,"â¬‡ï¸",44603,6.72600497724368,15.6940116135686,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-06,34,32,32,31,30,28,28,2020-08-01,6,2,2,4,0,"-",22768,8.78425860857344,8.78425860857344,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Goes","GM0664",2020-09-06,180,176,175,175,169,142,142,2020-08-01,38,4,5,11,-16.6666666666667,"â¬‡ï¸",38363,10.4267132393191,13.0333915491489,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-06,90,89,86,86,86,85,85,2020-08-01,5,1,4,4,400,"â¬†ï¸â¬†ï¸",19372,5.1620896138757,20.6483584555028,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Hulst","GM0677",2020-09-06,48,48,46,45,41,34,34,2020-08-01,14,0,2,7,-60,"â¬‡ï¸",27631,0,7.23824689660164,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kapelle","GM0678",2020-09-06,32,32,32,32,31,26,26,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",12758,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Middelburg","GM0687",2020-09-06,120,117,111,111,107,83,83,2020-08-01,37,3,9,13,125,"â¬†ï¸â¬†ï¸",48785,6.14943117761607,18.4482935328482,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-06,45,45,44,44,44,37,37,2020-08-01,8,0,1,1,100,"â¬†ï¸",22798,0,4.38634967979647,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Terneuzen","GM0715",2020-09-06,146,146,143,143,135,121,121,2020-08-01,25,0,3,11,-62.5,"â¬‡ï¸",54453,0,5.50933832846675,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-06,183,183,182,182,179,172,171,2020-08-05,12,0,1,4,-66.6666666666667,"â¬‡ï¸",25855,0,3.8677238445175,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Veere","GM0717",2020-09-06,46,46,46,46,46,33,33,2020-08-01,13,0,0,0,0,"-",21951,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlissingen","GM0718",2020-09-06,102,102,98,97,96,64,64,2020-08-01,38,0,4,6,100,"â¬†ï¸",44191,0,9.05161684505895,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"De Ronde Venen","GM0736",2020-09-06,163,163,153,153,144,109,109,2020-08-01,54,0,10,19,11.1111111111111,"â¬†ï¸",44598,0,22.4225301583031,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-06,25,25,24,24,20,16,16,2020-08-01,9,0,1,5,-75,"â¬‡ï¸",32110,0,3.11429461227032,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Asten","GM0743",2020-09-06,82,81,81,81,80,78,78,2020-08-01,4,1,1,2,0,"-",16682,5.99448507373217,5.99448507373217,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Baarle-Nassau","GM0744",2020-09-06,33,33,32,32,27,27,27,2020-08-01,6,0,1,6,-80,"â¬‡ï¸",6866,0,14.5645208272648,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Bergen op Zoom","GM0748",2020-09-06,421,419,415,414,406,199,199,2020-08-01,222,2,6,15,-33.3333333333333,"â¬‡ï¸",67623,2.95757360661313,8.8727208198394,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-06,113,112,103,103,98,84,84,2020-08-01,29,1,10,15,100,"â¬†ï¸",29970,3.33667000333667,33.3667000333667,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-06,91,91,90,90,89,89,89,2020-08-01,2,0,1,2,0,"-",10824,0,9.23872875092387,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-06,141,141,139,139,135,126,126,2020-08-01,15,0,2,6,-50,"â¬‡ï¸",29391,0,6.80480419175938,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxtel","GM0757",2020-09-06,155,155,151,150,140,134,134,2020-08-01,21,0,4,15,-63.6363636363636,"â¬‡ï¸",30792,0,12.990387113536,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-06,941,933,904,900,850,637,637,2020-08-01,304,8,37,91,-31.4814814814815,"â¬‡ï¸",183802,4.35250976594379,20.13035766749,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-06,229,229,219,218,209,194,194,2020-08-01,35,0,10,20,0,"-",32451,0,30.8156913500354,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-06,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12156,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-06,102,100,99,99,98,86,86,2020-08-01,16,2,3,4,200,"â¬†ï¸â¬†ï¸",26307,7.60253924810887,11.4038088721633,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ¡"
"Eersel","GM0770",2020-09-06,89,89,79,78,75,69,69,2020-08-01,20,0,10,14,150,"â¬†ï¸â¬†ï¸",19356,0,51.6635668526555,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Eindhoven","GM0772",2020-09-06,793,781,744,741,679,580,580,2020-08-01,213,12,49,114,-24.6153846153846,"â¬‡ï¸",234291,5.12183566590266,20.9141623024359,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-06,243,241,238,238,237,218,218,2020-08-01,25,2,5,6,400,"â¬†ï¸â¬†ï¸",43849,4.56110743688568,11.4027685922142,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Geertruidenberg","GM0779",2020-09-06,61,61,59,58,55,43,43,2020-08-01,18,0,2,6,-50,"â¬‡ï¸",21649,0,9.23830200009238,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-06,125,124,118,117,113,90,90,2020-08-01,35,1,7,12,40,"â¬†ï¸",26549,3.76662021168406,26.3663414817884,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-06,101,100,99,99,96,88,88,2020-08-01,13,1,2,5,-33.3333333333333,"â¬‡ï¸",23802,4.20132761952777,8.40265523905554,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Grave","GM0786",2020-09-06,76,76,76,76,73,71,71,2020-08-01,5,0,0,3,-100,"â¬‡ï¸",12460,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haaren","GM0788",2020-09-06,68,68,68,68,60,58,58,2020-08-01,10,0,0,8,-100,"â¬‡ï¸",14311,0,0,"âœ…","âœ…","âœ…","ðŸ›‘"
"Helmond","GM0794",2020-09-06,545,538,520,518,495,439,439,2020-08-01,106,7,25,50,0,"-",92371,7.57813599506339,27.0647714109407,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-06,703,698,675,669,632,543,543,2020-08-01,160,5,28,71,-34.8837209302326,"â¬‡ï¸",155347,3.21860093854403,18.0241652558466,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-06,189,187,183,183,179,155,155,2020-08-01,34,2,6,10,50,"â¬†ï¸",44823,4.4619949579457,13.3859848738371,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-06,65,65,60,60,53,52,52,2020-08-01,13,0,5,12,-28.5714285714286,"â¬‡ï¸",15591,0,32.0697838496569,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-06,81,81,76,76,73,63,63,2020-08-01,18,0,5,8,66.6666666666667,"â¬†ï¸",23443,0,21.328328285629,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-06,48,48,47,47,44,41,41,2020-08-01,7,0,1,4,-66.6666666666667,"â¬‡ï¸",10981,0,9.1066387396412,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-06,72,72,69,69,64,55,55,2020-08-01,17,0,3,8,-40,"â¬‡ï¸",23467,0,12.7839093194699,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oirschot","GM0823",2020-09-06,84,83,83,83,78,69,69,2020-08-01,15,1,1,6,-80,"â¬‡ï¸",18818,5.31406100542034,5.31406100542034,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-06,89,89,88,88,85,76,76,2020-08-01,13,0,1,4,-66.6666666666667,"â¬‡ï¸",26337,0,3.7969396666287,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oosterhout","GM0826",2020-09-06,216,215,208,206,191,151,151,2020-08-01,65,1,8,25,-52.9411764705882,"â¬‡ï¸",56167,1.78040486406609,14.2432389125287,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-06,593,586,562,559,538,497,497,2020-08-01,96,7,31,55,29.1666666666667,"â¬†ï¸",92070,7.60291082871728,33.6700336700337,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-06,78,78,75,75,73,71,71,2020-08-01,7,0,3,5,50,"â¬†ï¸",23019,0,13.0327121073895,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-06,137,137,130,129,125,121,121,2020-08-01,16,0,7,12,40,"â¬†ï¸",29338,0,23.8598404799237,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-06,117,117,116,116,112,108,108,2020-08-01,9,0,1,5,-75,"â¬‡ï¸",19348,0,5.16849286747984,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Son en Breugel","GM0848",2020-09-06,80,80,78,78,76,74,74,2020-08-01,6,0,2,4,0,"-",17410,0,11.4876507754164,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-06,107,107,105,105,105,97,97,2020-08-01,10,0,2,2,200,"â¬†ï¸â¬†ï¸",24299,0,8.23079139059221,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Waterland","GM0852",2020-09-06,59,57,52,52,48,34,34,2020-08-01,25,2,7,11,75,"â¬†ï¸",17391,11.5002012535219,40.2507043873268,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-06,1218,1199,1101,1084,1016,871,871,2020-08-01,347,19,117,202,37.6470588235294,"â¬†ï¸",219736,8.64673972403248,53.2457130374631,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Uden","GM0856",2020-09-06,278,277,275,275,270,263,263,2020-08-01,15,1,3,8,-40,"â¬‡ï¸",42140,2.37304224015187,7.11912672045562,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
