"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Enkhuizen","GM0388",2020-09-10,33,33,33,33,32,30,30,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",18658,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haarlem","GM0392",2020-09-10,559,552,509,500,464,328,328,2020-08-01,231,7,50,95,11.1111111111111,"â¬†ï¸",162962,4.29547992783594,30.6819994845424,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haarlemmermeer","GM0394",2020-09-10,581,566,511,505,471,354,354,2020-08-01,227,15,70,110,75,"â¬†ï¸",157115,9.54714699423989,44.5533526397861,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemskerk","GM0396",2020-09-10,111,110,106,106,101,94,94,2020-08-01,17,1,5,10,0,"-",39230,2.5490695895998,12.745347947999,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-10,132,132,128,127,122,101,101,2020-08-01,31,0,4,10,-33.3333333333333,"â¬‡ï¸",27341,0,14.6300427928752,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-10,223,218,206,198,188,158,158,2020-08-01,65,5,17,35,-5.55555555555556,"â¬‡ï¸",58018,8.61801509876245,29.3012513357923,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-10,56,56,55,55,54,49,49,2020-08-01,7,0,1,2,0,"-",24100,0,4.149377593361,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Den Helder","GM0400",2020-09-10,61,61,58,58,53,48,48,2020-08-01,13,0,3,8,-40,"â¬‡ï¸",56388,0,5.32028091083209,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilversum","GM0402",2020-09-10,379,372,342,338,316,233,233,2020-08-01,146,7,37,63,42.3076923076923,"â¬†ï¸",91110,7.68302052464054,40.6102513445286,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-10,183,178,160,157,146,109,109,2020-08-01,74,5,23,37,64.2857142857143,"â¬†ï¸",73360,6.81570338058888,31.3522355507088,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-10,243,242,230,225,206,166,166,2020-08-01,77,1,13,37,-45.8333333333333,"â¬‡ï¸",41104,2.43285325029194,31.6270922537953,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Landsmeer","GM0415",2020-09-10,46,44,39,39,36,24,24,2020-08-01,22,2,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",11573,17.2816037328264,60.4856130648924,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Langedijk","GM0416",2020-09-10,69,68,65,65,61,53,53,2020-08-01,16,1,4,8,0,"-",28214,3.54433968951584,14.1773587580634,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-10,44,44,44,44,42,28,28,2020-08-01,16,0,0,2,-100,"â¬‡ï¸",11355,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Medemblik","GM0420",2020-09-10,84,84,83,83,80,74,74,2020-08-01,10,0,1,4,-66.6666666666667,"â¬‡ï¸",45138,0,2.21542824227923,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oostzaan","GM0431",2020-09-10,40,40,39,38,37,30,30,2020-08-01,10,0,1,3,-50,"â¬‡ï¸",9682,0,10.3284445362528,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Opmeer","GM0432",2020-09-10,13,13,13,13,12,9,9,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",11967,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Ouder-Amstel","GM0437",2020-09-10,85,85,70,68,63,41,41,2020-08-01,44,0,15,22,114.285714285714,"â¬†ï¸â¬†ï¸",14065,0,106.647707074298,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Purmerend","GM0439",2020-09-10,313,313,298,293,281,234,234,2020-08-01,79,0,15,32,-11.7647058823529,"â¬‡ï¸",81775,0,18.3430143686946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-10,91,90,87,87,84,77,77,2020-08-01,14,1,4,7,33.3333333333333,"â¬†ï¸",46459,2.15243548074646,8.60974192298586,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Texel","GM0448",2020-09-10,12,12,12,12,11,11,11,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",13643,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Uitgeest","GM0450",2020-09-10,34,32,29,28,27,25,25,2020-08-01,9,2,5,7,150,"â¬†ï¸â¬†ï¸",13643,14.6595323609177,36.6488309022942,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-10,106,104,84,84,81,60,60,2020-08-01,46,2,22,25,633.333333333333,"â¬†ï¸â¬†ï¸",29817,6.70758292249388,73.7834121474327,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Velsen","GM0453",2020-09-10,367,363,330,328,321,289,289,2020-08-01,78,4,37,46,311.111111111111,"â¬†ï¸â¬†ï¸",68713,5.82131474393492,53.847161381398,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Weesp","GM0457",2020-09-10,115,113,102,98,97,88,88,2020-08-01,27,2,13,18,160,"â¬†ï¸â¬†ï¸",20219,9.89168603788516,64.2959592462535,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Zandvoort","GM0473",2020-09-10,85,85,79,77,72,40,40,2020-08-01,45,0,6,13,-14.2857142857143,"â¬‡ï¸",17116,0,35.0549193736854,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-10,679,670,618,612,592,481,481,2020-08-01,198,9,61,87,134.615384615385,"â¬†ï¸â¬†ï¸",156907,5.73588176435723,38.8765319584212,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-10,65,64,57,56,52,46,46,2020-08-01,19,1,8,13,60,"â¬†ï¸",20221,4.94535384006726,39.5628307205381,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen aan den Rijn","GM0484",2020-09-10,349,344,303,300,288,239,239,2020-08-01,110,5,46,61,206.666666666667,"â¬†ï¸â¬†ï¸",112343,4.45065558156717,40.9460313504179,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-10,262,259,230,223,213,153,153,2020-08-01,109,3,32,49,88.2352941176471,"â¬†ï¸",48654,6.16598840794179,65.7705430180458,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Drechterland","GM0498",2020-09-10,53,53,49,49,46,46,46,2020-08-01,7,0,4,7,33.3333333333333,"â¬†ï¸",19775,0,20.2275600505689,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-10,51,51,51,51,50,35,35,2020-08-01,16,0,0,1,-100,"â¬‡ï¸",17378,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-10,508,505,484,479,464,352,352,2020-08-01,156,3,24,44,20,"â¬†ï¸",67142,4.46814214649549,35.7451371719639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delft","GM0503",2020-09-10,473,458,322,313,267,177,177,2020-08-01,296,15,151,206,174.545454545455,"â¬†ï¸â¬†ï¸",103037,14.5578772673894,146.549297825053,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Dordrecht","GM0505",2020-09-10,779,779,741,731,701,579,579,2020-08-01,200,0,38,78,-5,"â¬‡ï¸",119342,0,31.841262925039,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-10,234,233,221,221,213,168,168,2020-08-01,66,1,13,21,62.5,"â¬†ï¸",37372,2.6758000642192,34.7854008348496,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-10,536,532,512,507,489,308,308,2020-08-01,228,4,24,47,4.34782608695652,"â¬†ï¸",73540,5.4392167527876,32.6353005167256,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-10,4102,4055,3536,3475,3172,2107,2107,2020-08-01,1995,47,566,930,55.4945054945055,"â¬†ï¸",545863,8.61021904763649,103.689020871537,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-10,56,56,54,53,51,37,37,2020-08-01,19,0,2,5,-33.3333333333333,"â¬‡ï¸",18460,0,10.8342361863489,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-10,124,122,116,116,115,82,82,2020-08-01,42,2,8,9,700,"â¬†ï¸â¬†ï¸",40198,4.9753719090502,19.9014876362008,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hendrik-Ido-Ambacht","GM0531",2020-09-10,124,123,114,114,105,80,80,2020-08-01,44,1,10,19,11.1111111111111,"â¬†ï¸",31311,3.19376576921849,31.9376576921849,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stede Broec","GM0532",2020-09-10,56,55,54,54,54,51,51,2020-08-01,5,1,2,2,200,"â¬†ï¸â¬†ï¸",21773,4.59284434850503,9.18568869701006,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Hillegom","GM0534",2020-09-10,103,102,96,96,93,76,76,2020-08-01,27,1,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",22210,4.5024763619991,31.5173345339937,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-10,312,310,305,305,303,288,288,2020-08-01,24,2,7,9,250,"â¬†ï¸â¬†ï¸",65929,3.03356641235268,10.6174824432344,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpen aan den IJssel","GM0542",2020-09-10,122,121,112,112,107,88,88,2020-08-01,34,1,10,15,100,"â¬†ï¸",29452,3.39535515414912,33.9535515414912,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-10,382,376,319,313,283,196,196,2020-08-01,186,6,63,99,75,"â¬†ï¸",123655,4.8522097772027,50.9482026606284,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-10,60,60,58,58,56,42,42,2020-08-01,18,0,2,4,0,"-",27304,0,7.32493407559332,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-10,56,54,50,50,48,39,39,2020-08-01,17,2,6,8,200,"â¬†ï¸â¬†ï¸",22983,8.70208414915372,26.1062524474612,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maassluis","GM0556",2020-09-10,191,188,170,169,155,101,101,2020-08-01,90,3,21,36,40,"â¬†ï¸",33336,8.99928005759539,62.9949604031677,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-10,65,65,63,63,62,55,55,2020-08-01,10,0,2,3,100,"â¬†ï¸",29021,0,6.89156128320871,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Noordwijk","GM0575",2020-09-10,90,89,82,82,77,61,61,2020-08-01,29,1,8,13,60,"â¬†ï¸",43733,2.28660279422861,18.2928223538289,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oegstgeest","GM0579",2020-09-10,72,71,71,68,59,48,48,2020-08-01,24,1,1,13,-91.6666666666667,"â¬‡ï¸",24972,4.00448502322601,4.00448502322601,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-10,73,73,68,68,67,63,63,2020-08-01,10,0,5,6,400,"â¬†ï¸â¬†ï¸",10178,0,49.1255649439969,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-10,110,109,100,100,98,86,86,2020-08-01,24,1,10,12,400,"â¬†ï¸â¬†ï¸",32095,3.11575011684063,31.1575011684063,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-10,238,236,221,219,212,170,170,2020-08-01,68,2,17,26,88.8888888888889,"â¬†ï¸",46576,4.29405702507729,36.499484713157,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-10,6434,6328,5913,5840,5483,3522,3522,2020-08-01,2912,106,521,951,21.1627906976744,"â¬†ï¸",650459,16.2961846941929,80.0972851478725,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-10,291,291,257,252,238,167,167,2020-08-01,124,0,34,53,78.9473684210526,"â¬†ï¸",54855,0,61.981587822441,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Schiedam","GM0606",2020-09-10,561,546,512,503,478,321,321,2020-08-01,240,15,49,83,44.1176470588235,"â¬†ï¸",79003,18.9866207612369,62.0229611533739,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-10,86,85,82,81,81,71,71,2020-08-01,15,1,4,5,300,"â¬†ï¸â¬†ï¸",25350,3.94477317554241,15.7790927021696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Albrandswaard","GM0613",2020-09-10,162,160,148,146,142,120,120,2020-08-01,42,2,14,20,133.333333333333,"â¬†ï¸â¬†ï¸",25896,7.72320049428483,54.0624034599938,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Westvoorne","GM0614",2020-09-10,39,38,38,38,38,27,27,2020-08-01,12,1,1,1,100,"â¬†ï¸",14863,6.72811680010765,6.72811680010765,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Vlaardingen","GM0622",2020-09-10,525,517,489,485,464,338,338,2020-08-01,187,8,36,61,44,"â¬†ï¸",73758,10.8462810813742,48.808264866184,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-10,95,94,85,84,81,70,70,2020-08-01,25,1,10,14,150,"â¬†ï¸â¬†ï¸",25602,3.90594484805875,39.0594484805875,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-10,163,163,150,148,145,120,120,2020-08-01,43,0,13,18,160,"â¬†ï¸â¬†ï¸",29906,0,43.4695378853742,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Wassenaar","GM0629",2020-09-10,91,90,77,77,73,58,58,2020-08-01,33,1,14,18,250,"â¬†ï¸â¬†ï¸",26490,3.77500943752359,52.8501321253303,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Woerden","GM0632",2020-09-10,236,231,219,219,215,183,183,2020-08-01,53,5,17,21,325,"â¬†ï¸â¬†ï¸",52558,9.51329959283078,32.3452186156246,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-10,476,471,417,406,374,268,268,2020-08-01,208,5,59,102,37.2093023255814,"â¬†ï¸",125247,3.99211158750309,47.1069167325365,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-10,21,21,18,18,18,17,17,2020-08-01,4,0,3,3,300,"â¬†ï¸â¬†ï¸",8759,0,34.2504852152072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwijndrecht","GM0642",2020-09-10,236,233,221,219,214,166,166,2020-08-01,70,3,15,22,114.285714285714,"â¬†ï¸â¬†ï¸",44641,6.72027956362985,33.6013978181492,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-10,35,35,32,32,30,28,28,2020-08-01,7,0,3,5,50,"â¬†ï¸",22762,0,13.179861172129,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goes","GM0664",2020-09-10,183,183,176,176,172,142,142,2020-08-01,41,0,7,11,75,"â¬†ï¸",38423,0,18.2182546912006,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-10,91,91,89,89,86,85,85,2020-08-01,6,0,2,5,-33.3333333333333,"â¬‡ï¸",19436,0,10.2901831652603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-10,48,48,48,48,43,34,34,2020-08-01,14,0,0,5,-100,"â¬‡ï¸",27631,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Kapelle","GM0678",2020-09-10,32,32,32,32,31,26,26,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",12808,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Middelburg","GM0687",2020-09-10,125,125,113,112,109,83,83,2020-08-01,42,0,12,16,200,"â¬†ï¸â¬†ï¸",48766,0,24.6073083705861,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-10,45,45,44,44,44,37,37,2020-08-01,8,0,1,1,100,"â¬†ï¸",22843,0,4.37770870726262,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Terneuzen","GM0715",2020-09-10,146,146,144,144,138,121,121,2020-08-01,25,0,2,8,-66.6666666666667,"â¬‡ï¸",54476,0,3.67134150818709,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Tholen","GM0716",2020-09-10,183,183,182,182,180,172,171,2020-08-05,12,0,1,3,-50,"â¬‡ï¸",25894,0,3.86189850930718,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Veere","GM0717",2020-09-10,46,46,46,46,46,33,33,2020-08-01,13,0,0,0,0,"-",21974,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlissingen","GM0718",2020-09-10,104,104,99,98,97,64,64,2020-08-01,40,0,5,7,150,"â¬†ï¸â¬†ï¸",44132,0,11.3296474213722,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"De Ronde Venen","GM0736",2020-09-10,172,171,159,158,150,109,109,2020-08-01,63,1,13,22,44.4444444444444,"â¬†ï¸",44636,2.24034411685635,29.1244735191325,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-10,25,25,25,25,22,16,16,2020-08-01,9,0,0,3,-100,"â¬‡ï¸",32079,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Asten","GM0743",2020-09-10,87,87,81,81,81,78,78,2020-08-01,9,0,6,6,600,"â¬†ï¸â¬†ï¸",16718,0,35.8894604617777,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Baarle-Nassau","GM0744",2020-09-10,33,33,33,33,31,27,27,2020-08-01,6,0,0,2,-100,"â¬‡ï¸",6876,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Bergen op Zoom","GM0748",2020-09-10,431,429,416,416,411,199,199,2020-08-01,232,2,15,20,200,"â¬†ï¸â¬†ï¸",67667,2.95565046477604,22.1673784858203,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-10,118,117,111,108,99,84,84,2020-08-01,34,1,7,19,-41.6666666666667,"â¬‡ï¸",30073,3.32524191134905,23.2766933794434,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-10,93,92,90,90,89,89,89,2020-08-01,4,1,3,4,200,"â¬†ï¸â¬†ï¸",10872,9.19793966151582,27.5938189845475,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-10,141,141,141,141,138,126,126,2020-08-01,15,0,0,3,-100,"â¬‡ï¸",29465,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Boxtel","GM0757",2020-09-10,155,155,154,153,146,134,134,2020-08-01,21,0,1,9,-87.5,"â¬‡ï¸",30807,0,3.24601551595417,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-10,969,965,924,922,881,637,637,2020-08-01,332,4,45,88,4.65116279069768,"â¬†ï¸",183790,2.1763969748082,24.4844659665923,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-10,239,238,226,225,214,194,194,2020-08-01,45,1,13,25,8.33333333333333,"â¬†ï¸",32466,3.08014538286207,40.0418899772069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-10,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12172,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-10,105,104,100,99,99,86,86,2020-08-01,19,1,5,6,400,"â¬†ï¸â¬†ï¸",26345,3.79578667678876,18.9789333839438,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Eersel","GM0770",2020-09-10,100,97,88,82,77,69,69,2020-08-01,31,3,12,23,9.09090909090908,"â¬†ï¸",19418,15.4495828612627,61.798331445051,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Eindhoven","GM0772",2020-09-10,842,836,771,766,713,580,580,2020-08-01,262,6,71,129,22.4137931034483,"â¬†ï¸",233983,2.56428885859229,30.3440848266754,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-10,246,245,240,240,237,218,218,2020-08-01,28,1,6,9,100,"â¬†ï¸",43896,2.27811190085657,13.6686714051394,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-10,63,62,61,61,57,43,43,2020-08-01,20,1,2,6,-50,"â¬‡ï¸",21670,4.61467466543609,9.22934933087217,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-10,127,126,123,123,115,90,90,2020-08-01,37,1,4,12,-50,"â¬‡ï¸",26551,3.76633648450153,15.0653459380061,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-10,112,109,100,100,98,88,88,2020-08-01,24,3,12,14,500,"â¬†ï¸â¬†ï¸",23823,12.5928724342022,50.371489736809,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Grave","GM0786",2020-09-10,78,77,76,76,76,71,71,2020-08-01,7,1,2,2,200,"â¬†ï¸â¬†ï¸",12452,8.030838419531,16.061676839062,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haaren","GM0788",2020-09-10,69,69,68,68,66,58,58,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",14316,0,6.9851913942442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Helmond","GM0794",2020-09-10,551,549,534,528,510,439,439,2020-08-01,112,2,17,41,-29.1666666666667,"â¬‡ï¸",92420,2.16403375892664,18.3942869508764,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-10,722,717,688,684,655,543,543,2020-08-01,179,5,34,67,3.03030303030303,"â¬†ï¸",155409,3.21731688640941,21.877754827584,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-10,195,190,186,185,182,155,155,2020-08-01,40,5,9,13,125,"â¬†ï¸â¬†ï¸",44897,11.1366015546696,20.0458827984052,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-10,69,67,61,61,59,52,52,2020-08-01,17,2,8,10,300,"â¬†ï¸â¬†ï¸",15617,12.8065569571621,51.2262278286483,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-10,82,82,79,79,75,63,63,2020-08-01,19,0,3,7,-25,"â¬‡ï¸",23466,0,12.7844541038098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-10,51,49,48,48,44,41,41,2020-08-01,10,2,3,7,-25,"â¬‡ï¸",11007,18.1702552920869,27.2553829381303,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-10,73,73,72,72,68,55,55,2020-08-01,18,0,1,5,-75,"â¬‡ï¸",23526,0,4.25061633936921,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oirschot","GM0823",2020-09-10,86,85,83,83,83,69,69,2020-08-01,17,1,3,3,300,"â¬†ï¸â¬†ï¸",18832,5.31011045029737,15.9303313508921,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oisterwijk","GM0824",2020-09-10,94,94,88,88,88,76,76,2020-08-01,18,0,6,6,600,"â¬†ï¸â¬†ï¸",26344,0,22.7755845733374,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oosterhout","GM0826",2020-09-10,224,223,211,211,203,151,151,2020-08-01,73,1,13,21,62.5,"â¬†ï¸",56232,1.77834684876938,23.118509034002,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-10,617,608,574,570,553,497,497,2020-08-01,120,9,43,64,104.761904761905,"â¬†ï¸â¬†ï¸",92229,9.7583189669193,46.6230795086144,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-10,79,79,77,76,75,71,71,2020-08-01,8,0,2,4,0,"-",23009,0,8.69225085835977,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-10,141,140,134,133,126,121,121,2020-08-01,20,1,7,15,-12.5,"â¬‡ï¸",29422,3.39881721161036,23.7917204812725,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-10,117,117,116,116,116,108,108,2020-08-01,9,0,1,1,100,"â¬†ï¸",19331,0,5.17303812529098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Son en Breugel","GM0848",2020-09-10,84,82,80,79,77,74,74,2020-08-01,10,2,4,7,33.3333333333333,"â¬†ï¸",17465,11.4514743773261,22.9029487546522,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
