"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Bloemendaal","GM0377",2020-09-17,111,108,94,89,81,56,56,2020-08-01,55,3,17,30,30.7692307692308,"â¬†ï¸",23566,12.7302045319528,72.1378256810659,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Castricum","GM0383",2020-09-17,104,103,100,100,94,83,83,2020-08-01,21,1,4,10,-33.3333333333333,"â¬‡ï¸",36124,2.76824271952165,11.0729708780866,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Diemen","GM0384",2020-09-17,250,244,221,220,197,114,114,2020-08-01,136,6,29,53,20.8333333333333,"â¬†ï¸",31206,19.2270717169775,92.9308466320579,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Edam-Volendam","GM0385",2020-09-17,168,166,152,151,146,126,126,2020-08-01,42,2,16,22,166.666666666667,"â¬†ï¸â¬†ï¸",36190,5.52638850511191,44.2111080408953,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-17,39,38,33,33,33,30,30,2020-08-01,9,1,6,6,600,"â¬†ï¸â¬†ï¸",18658,5.35963125736949,32.157787544217,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haarlem","GM0392",2020-09-17,683,660,559,552,509,328,328,2020-08-01,355,23,124,174,148,"â¬†ï¸â¬†ï¸",162962,14.1137197628895,76.0913587216652,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Haarlemmermeer","GM0394",2020-09-17,705,682,581,566,511,354,354,2020-08-01,351,23,124,194,77.1428571428571,"â¬†ï¸",157115,14.6389587245012,78.9230818190497,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Heemskerk","GM0396",2020-09-17,128,126,111,110,106,94,94,2020-08-01,34,2,17,22,240,"â¬†ï¸â¬†ï¸",39230,5.09813917919959,43.3341830231965,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-17,151,147,132,132,128,101,101,2020-08-01,50,4,19,23,375,"â¬†ï¸â¬†ï¸",27341,14.6300427928752,69.4927032661571,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-17,238,237,223,218,206,158,158,2020-08-01,80,1,15,32,-11.7647058823529,"â¬‡ï¸",58018,1.72360301975249,25.8540452962874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-17,66,65,56,56,55,49,49,2020-08-01,17,1,10,11,900,"â¬†ï¸â¬†ï¸",24100,4.149377593361,41.49377593361,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Den Helder","GM0400",2020-09-17,66,65,61,61,58,48,48,2020-08-01,18,1,5,8,66.6666666666667,"â¬†ï¸",56388,1.77342697027736,8.86713485138682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilversum","GM0402",2020-09-17,436,427,379,372,342,233,233,2020-08-01,203,9,57,94,54.0540540540541,"â¬†ï¸",91110,9.87816924596641,62.5617385577873,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Hoorn","GM0405",2020-09-17,210,204,183,178,160,109,109,2020-08-01,101,6,27,50,17.3913043478261,"â¬†ï¸",73360,8.17884405670665,36.8047982551799,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-17,258,250,243,242,230,166,166,2020-08-01,92,8,15,28,15.3846153846154,"â¬†ï¸",41104,19.4628260023355,36.4927987543791,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Landsmeer","GM0415",2020-09-17,55,55,46,44,39,24,24,2020-08-01,31,0,9,16,28.5714285714286,"â¬†ï¸",11573,0,77.7672167977188,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Langedijk","GM0416",2020-09-17,77,77,69,68,65,53,53,2020-08-01,24,0,8,12,100,"â¬†ï¸",28214,0,28.3547175161267,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-17,47,47,44,44,44,28,28,2020-08-01,19,0,3,3,300,"â¬†ï¸â¬†ï¸",11355,0,26.4200792602378,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Medemblik","GM0420",2020-09-17,86,86,84,84,83,74,74,2020-08-01,12,0,2,3,100,"â¬†ï¸",45138,0,4.43085648455846,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Oostzaan","GM0431",2020-09-17,41,40,40,40,39,30,30,2020-08-01,11,1,1,2,0,"-",9682,10.3284445362528,10.3284445362528,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Opmeer","GM0432",2020-09-17,13,13,13,13,13,9,9,2020-08-01,4,0,0,0,0,"-",11967,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ouder-Amstel","GM0437",2020-09-17,101,97,85,85,70,41,41,2020-08-01,60,4,16,31,6.66666666666667,"â¬†ï¸",14065,28.4393885531461,113.757554212584,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Purmerend","GM0439",2020-09-17,342,336,313,313,298,234,234,2020-08-01,108,6,29,44,93.3333333333333,"â¬†ï¸",81775,7.33720574747784,35.4631611128095,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-17,101,97,91,90,87,77,77,2020-08-01,24,4,10,14,150,"â¬†ï¸â¬†ï¸",46459,8.60974192298586,21.5243548074646,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Texel","GM0448",2020-09-17,14,14,12,12,12,11,11,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13643,0,14.6595323609177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Uitgeest","GM0450",2020-09-17,38,38,34,32,29,25,25,2020-08-01,13,0,4,9,-20,"â¬‡ï¸",13643,0,29.3190647218354,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-17,129,125,106,104,84,60,60,2020-08-01,69,4,23,45,4.54545454545454,"â¬†ï¸",29817,13.4151658449878,77.1372036086796,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Velsen","GM0453",2020-09-17,412,404,367,363,330,289,289,2020-08-01,123,8,45,82,21.6216216216216,"â¬†ï¸",68713,11.6426294878698,65.4897908692678,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Weesp","GM0457",2020-09-17,134,132,115,113,102,88,88,2020-08-01,46,2,19,32,46.1538461538461,"â¬†ï¸",20219,9.89168603788516,93.971017359909,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Zandvoort","GM0473",2020-09-17,89,89,85,85,79,40,40,2020-08-01,49,0,4,10,-33.3333333333333,"â¬‡ï¸",17116,0,23.3699462491236,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-17,792,785,679,670,618,481,481,2020-08-01,311,7,113,174,85.2459016393443,"â¬†ï¸",156907,4.46124137227785,72.0171821524852,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-17,74,73,65,64,57,46,46,2020-08-01,28,1,9,17,12.5,"â¬†ï¸",20221,4.94535384006726,44.5081845606053,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen aan den Rijn","GM0484",2020-09-17,420,410,349,344,303,239,239,2020-08-01,181,10,71,117,54.3478260869565,"â¬†ï¸",112343,8.90131116313433,63.1993092582537,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Barendrecht","GM0489",2020-09-17,313,304,262,259,230,153,153,2020-08-01,160,9,51,83,59.375,"â¬†ï¸",48654,18.4979652238254,104.82180293501,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Drechterland","GM0498",2020-09-17,58,58,53,53,49,46,46,2020-08-01,12,0,5,9,25,"â¬†ï¸",19775,0,25.2844500632111,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-17,55,54,51,51,51,35,35,2020-08-01,20,1,4,4,400,"â¬†ï¸â¬†ï¸",17378,5.75440211761998,23.0176084704799,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Capelle aan den IJssel","GM0502",2020-09-17,557,550,508,505,484,352,352,2020-08-01,205,7,49,73,104.166666666667,"â¬†ï¸â¬†ï¸",67142,10.4256650084895,72.9796550594263,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Delft","GM0503",2020-09-17,623,595,473,458,322,177,177,2020-08-01,446,28,150,301,-0.662251655629142,"-",103037,27.1747042324602,145.578772673894,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Dordrecht","GM0505",2020-09-17,847,837,779,779,741,579,579,2020-08-01,268,10,68,106,78.9473684210526,"â¬†ï¸",119342,8.37927971711552,56.9791020763855,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-17,250,244,234,233,221,168,168,2020-08-01,82,6,16,29,23.0769230769231,"â¬†ï¸",37372,16.0548003853152,42.8128010275072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-17,576,568,536,532,512,308,308,2020-08-01,268,8,40,64,66.6666666666667,"â¬†ï¸",73540,10.8784335055752,54.392167527876,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-17,4915,4813,4102,4055,3536,2107,2107,2020-08-01,2808,102,813,1379,43.6395759717314,"â¬†ï¸",545863,18.6860072948707,148.938469909116,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-17,60,58,56,56,54,37,37,2020-08-01,23,2,4,6,100,"â¬†ï¸",18460,10.8342361863489,21.6684723726977,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-17,148,140,124,122,116,82,82,2020-08-01,66,8,24,32,200,"â¬†ï¸â¬†ï¸",40198,19.9014876362008,59.7044629086024,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-17,152,148,124,123,114,80,80,2020-08-01,72,4,28,38,180,"â¬†ï¸â¬†ï¸",31311,12.7750630768739,89.4254415381176,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Stede Broec","GM0532",2020-09-17,59,58,56,55,54,51,51,2020-08-01,8,1,3,5,50,"â¬†ï¸",21773,4.59284434850503,13.7785330455151,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hillegom","GM0534",2020-09-17,114,112,103,102,96,76,76,2020-08-01,38,2,11,18,57.1428571428571,"â¬†ï¸",22210,9.0049527239982,49.5272399819901,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-17,329,326,312,310,305,288,288,2020-08-01,41,3,17,24,142.857142857143,"â¬†ï¸â¬†ï¸",65929,4.55034961852902,25.7853145049978,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpen aan den IJssel","GM0542",2020-09-17,134,130,122,121,112,88,88,2020-08-01,46,4,12,22,20,"â¬†ï¸",29452,13.5814206165965,40.7442618497895,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-17,519,498,382,376,319,196,196,2020-08-01,323,21,137,200,117.460317460317,"â¬†ï¸â¬†ï¸",123655,16.9827342202095,110.792123246128,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Leiderdorp","GM0547",2020-09-17,67,66,60,60,58,42,42,2020-08-01,25,1,7,9,250,"â¬†ï¸â¬†ï¸",27304,3.66246703779666,25.6372692645766,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-17,63,61,56,54,50,39,39,2020-08-01,24,2,7,13,16.6666666666667,"â¬†ï¸",22983,8.70208414915372,30.457294522038,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maassluis","GM0556",2020-09-17,206,203,191,188,170,101,101,2020-08-01,105,3,15,36,-28.5714285714286,"â¬‡ï¸",33336,8.99928005759539,44.996400287977,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Nieuwkoop","GM0569",2020-09-17,69,68,65,65,63,55,55,2020-08-01,14,1,4,6,100,"â¬†ï¸",29021,3.44578064160436,13.7831225664174,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Noordwijk","GM0575",2020-09-17,127,119,90,89,82,61,61,2020-08-01,66,8,37,45,362.5,"â¬†ï¸â¬†ï¸",43733,18.2928223538289,84.6043033864587,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Oegstgeest","GM0579",2020-09-17,89,88,72,71,71,48,48,2020-08-01,41,1,17,18,1600,"â¬†ï¸â¬†ï¸",24972,4.00448502322601,68.0762453948422,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ¡"
"Oudewater","GM0589",2020-09-17,77,75,73,73,68,63,63,2020-08-01,14,2,4,9,-20,"â¬‡ï¸",10178,19.6502259775987,39.3004519551975,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-17,122,118,110,109,100,86,86,2020-08-01,36,4,12,22,20,"â¬†ï¸",32095,12.4630004673625,37.3890014020876,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-17,261,260,238,236,221,170,170,2020-08-01,91,1,23,40,35.2941176470588,"â¬†ï¸",46576,2.14702851253865,49.3816557883889,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Rotterdam","GM0599",2020-09-17,7268,7107,6434,6328,5913,3522,3522,2020-08-01,3746,161,834,1355,60.0767754318618,"â¬†ï¸",650459,24.7517522241986,128.217151273178,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-17,345,335,291,291,257,167,167,2020-08-01,178,10,54,88,58.8235294117647,"â¬†ï¸",54855,18.2298787713062,98.4413453650533,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Schiedam","GM0606",2020-09-17,640,626,561,546,512,321,321,2020-08-01,319,14,79,128,61.2244897959184,"â¬†ï¸",79003,17.7208460438211,99.9962026758477,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Sliedrecht","GM0610",2020-09-17,94,93,86,85,82,71,71,2020-08-01,23,1,8,12,100,"â¬†ï¸",25350,3.94477317554241,31.5581854043392,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-17,180,180,162,160,148,120,120,2020-08-01,60,0,18,32,28.5714285714286,"â¬†ï¸",25896,0,69.5088044485635,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Westvoorne","GM0614",2020-09-17,49,49,39,38,38,27,27,2020-08-01,22,0,10,11,900,"â¬†ï¸â¬†ï¸",14863,0,67.2811680010765,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Vlaardingen","GM0622",2020-09-17,586,568,525,517,489,338,338,2020-08-01,248,18,61,97,69.4444444444444,"â¬†ï¸",73758,24.404132433092,82.7028932454784,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Voorschoten","GM0626",2020-09-17,110,109,95,94,85,70,70,2020-08-01,40,1,15,25,50,"â¬†ï¸",25602,3.90594484805875,58.5891727208812,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-17,183,182,163,163,150,120,120,2020-08-01,63,1,20,33,53.8461538461539,"â¬†ï¸",29906,3.34381060656724,66.8762121313449,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Wassenaar","GM0629",2020-09-17,107,107,91,90,77,58,58,2020-08-01,49,0,16,30,14.2857142857143,"â¬†ï¸",26490,0,60.4001510003775,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Woerden","GM0632",2020-09-17,250,248,236,231,219,183,183,2020-08-01,67,2,14,31,-17.6470588235294,"â¬‡ï¸",52558,3.80531983713231,26.6372388599262,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-17,590,574,476,471,417,268,268,2020-08-01,322,16,114,173,93.2203389830508,"â¬†ï¸",125247,12.7747570800099,91.0201441950705,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-17,23,23,21,21,18,17,17,2020-08-01,6,0,2,5,-33.3333333333333,"â¬‡ï¸",8759,0,22.8336568101381,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zwijndrecht","GM0642",2020-09-17,267,261,236,233,221,166,166,2020-08-01,101,6,31,46,106.666666666667,"â¬†ï¸â¬†ï¸",44641,13.4405591272597,69.4428888241751,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Borsele","GM0654",2020-09-17,40,40,35,35,32,28,28,2020-08-01,12,0,5,8,66.6666666666667,"â¬†ï¸",22762,0,21.9664352868816,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goes","GM0664",2020-09-17,194,187,183,183,176,142,142,2020-08-01,52,7,11,18,57.1428571428571,"â¬†ï¸",38423,18.2182546912006,28.6286859433152,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-17,95,94,91,91,89,85,85,2020-08-01,10,1,4,6,100,"â¬†ï¸",19436,5.14509158263017,20.5803663305207,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-17,51,50,48,48,48,34,34,2020-08-01,17,1,3,3,300,"â¬†ï¸â¬†ï¸",27631,3.61912344830082,10.8573703449025,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Kapelle","GM0678",2020-09-17,33,32,32,32,32,26,26,2020-08-01,7,1,1,1,100,"â¬†ï¸",12808,7.80762023735165,7.80762023735165,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Middelburg","GM0687",2020-09-17,138,137,125,125,113,83,83,2020-08-01,55,1,13,25,8.33333333333333,"â¬†ï¸",48766,2.05060903088217,26.6579174014682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-17,51,50,45,45,44,37,37,2020-08-01,14,1,6,7,500,"â¬†ï¸â¬†ï¸",22843,4.37770870726262,26.2662522435757,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Terneuzen","GM0715",2020-09-17,151,150,146,146,144,121,121,2020-08-01,30,1,5,7,150,"â¬†ï¸â¬†ï¸",54476,1.83567075409355,9.17835377046773,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Tholen","GM0716",2020-09-17,188,187,183,183,182,172,171,2020-08-05,17,1,5,6,400,"â¬†ï¸â¬†ï¸",25894,3.86189850930718,19.3094925465359,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Veere","GM0717",2020-09-17,51,49,46,46,46,33,33,2020-08-01,18,2,5,5,500,"â¬†ï¸â¬†ï¸",21974,9.10166560480568,22.7541640120142,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Vlissingen","GM0718",2020-09-17,113,109,104,104,99,64,64,2020-08-01,49,4,9,14,80,"â¬†ï¸",44132,9.0637179370978,20.39336535847,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Ronde Venen","GM0736",2020-09-17,208,200,172,171,159,109,109,2020-08-01,99,8,36,49,176.923076923077,"â¬†ï¸â¬†ï¸",44636,17.9227529348508,80.6523882068286,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-17,28,28,25,25,25,16,16,2020-08-01,12,0,3,3,300,"â¬†ï¸â¬†ï¸",32079,0,9.35191246609932,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Asten","GM0743",2020-09-17,91,89,87,87,81,78,78,2020-08-01,13,2,4,10,-33.3333333333333,"â¬‡ï¸",16718,11.9631534872592,23.9263069745185,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarle-Nassau","GM0744",2020-09-17,33,33,33,33,33,27,27,2020-08-01,6,0,0,0,0,"-",6876,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen op Zoom","GM0748",2020-09-17,458,450,431,429,416,199,199,2020-08-01,259,8,27,42,80,"â¬†ï¸",67667,11.8226018591041,39.9012812744765,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-17,124,122,118,117,111,84,84,2020-08-01,40,2,6,13,-14.2857142857143,"â¬‡ï¸",30073,6.6504838226981,19.9514514680943,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-17,94,94,93,92,90,89,89,2020-08-01,5,0,1,4,-66.6666666666667,"â¬‡ï¸",10872,0,9.19793966151582,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-17,147,146,141,141,141,126,126,2020-08-01,21,1,6,6,600,"â¬†ï¸â¬†ï¸",29465,3.39385711861531,20.3631427116918,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Boxtel","GM0757",2020-09-17,159,159,155,155,154,134,134,2020-08-01,25,0,4,5,300,"â¬†ï¸â¬†ï¸",30807,0,12.9840620638167,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Breda","GM0758",2020-09-17,1013,1000,969,965,924,637,637,2020-08-01,376,13,44,89,-2.22222222222223,"â¬‡ï¸",183790,7.07329016812667,23.9403667228903,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-17,245,243,239,238,226,194,194,2020-08-01,51,2,6,19,-53.8461538461538,"â¬‡ï¸",32466,6.16029076572414,18.4808722971724,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-17,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12172,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-17,113,111,105,104,100,86,86,2020-08-01,27,2,8,13,60,"â¬†ï¸",26345,7.59157335357753,30.3662934143101,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eersel","GM0770",2020-09-17,112,109,100,97,88,69,69,2020-08-01,43,3,12,24,0,"-",19418,15.4495828612627,61.798331445051,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Eindhoven","GM0772",2020-09-17,960,935,842,836,771,580,580,2020-08-01,380,25,118,189,66.1971830985916,"â¬†ï¸",233983,10.6845369108012,50.4310142189817,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-17,257,256,246,245,240,218,218,2020-08-01,39,1,11,17,83.3333333333333,"â¬†ï¸",43896,2.27811190085657,25.0592309094223,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-17,66,66,63,62,61,43,43,2020-08-01,23,0,3,5,50,"â¬†ï¸",21670,0,13.8440239963083,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-17,129,129,127,126,123,90,90,2020-08-01,39,0,2,6,-50,"â¬‡ï¸",26551,0,7.53267296900305,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-17,134,132,112,109,100,88,88,2020-08-01,46,2,22,34,83.3333333333333,"â¬†ï¸",23823,8.39524828946816,92.3477311841498,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Grave","GM0786",2020-09-17,85,84,78,77,76,71,71,2020-08-01,14,1,7,9,250,"â¬†ï¸â¬†ï¸",12452,8.030838419531,56.215868936717,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Haaren","GM0788",2020-09-17,70,70,69,69,68,58,58,2020-08-01,12,0,1,2,0,"-",14316,0,6.9851913942442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Helmond","GM0794",2020-09-17,582,574,551,549,534,439,439,2020-08-01,143,8,31,48,82.3529411764706,"â¬†ï¸",92420,8.65613503570656,33.5425232633629,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-17,770,761,722,717,688,543,543,2020-08-01,227,9,48,82,41.1764705882353,"â¬†ï¸",155409,5.79117039553694,30.8862421095303,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-17,211,208,195,190,186,155,155,2020-08-01,56,3,16,25,77.7777777777778,"â¬†ï¸",44897,6.68196093280175,35.6371249749426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-17,77,74,69,67,61,52,52,2020-08-01,25,3,8,16,0,"-",15617,19.2098354357431,51.2262278286483,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸ›‘"
"Loon op Zand","GM0809",2020-09-17,89,87,82,82,79,63,63,2020-08-01,26,2,7,10,133.333333333333,"â¬†ï¸â¬†ï¸",23466,8.52296940253984,29.8303929088895,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-17,56,56,51,49,48,41,41,2020-08-01,15,0,5,8,66.6666666666667,"â¬†ï¸",11007,0,45.4256382302171,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-17,86,83,73,73,72,55,55,2020-08-01,31,3,13,14,1200,"â¬†ï¸â¬†ï¸",23526,12.7518490181076,55.2580124117997,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ¡"
"Oirschot","GM0823",2020-09-17,90,89,86,85,83,69,69,2020-08-01,21,1,4,7,33.3333333333333,"â¬†ï¸",18832,5.31011045029737,21.2404418011895,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-17,97,96,94,94,88,76,76,2020-08-01,21,1,3,9,-50,"â¬‡ï¸",26344,3.7959307622229,11.3877922866687,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
