"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Enkhuizen","GM0388",2020-09-09,33,33,33,33,32,30,30,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",18658,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haarlem","GM0392",2020-09-09,552,543,500,494,461,328,328,2020-08-01,224,9,52,91,33.3333333333333,"â¬†ï¸",162962,5.52275990721763,31.9092794639241,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Haarlemmermeer","GM0394",2020-09-09,566,550,505,500,467,354,354,2020-08-01,212,16,61,99,60.5263157894737,"â¬†ï¸",157115,10.1836234605225,38.8250644432422,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemskerk","GM0396",2020-09-09,110,108,106,106,100,94,94,2020-08-01,16,2,4,10,-33.3333333333333,"â¬‡ï¸",39230,5.09813917919959,10.1962783583992,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-09,132,132,127,127,121,101,101,2020-08-01,31,0,5,11,-16.6666666666667,"â¬‡ï¸",27341,0,18.287553491094,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-09,218,213,198,196,186,158,158,2020-08-01,60,5,20,32,66.6666666666667,"â¬†ï¸",58018,8.61801509876245,34.4720603950498,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-09,56,56,55,55,54,49,49,2020-08-01,7,0,1,2,0,"-",24100,0,4.149377593361,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Den Helder","GM0400",2020-09-09,61,61,58,56,53,48,48,2020-08-01,13,0,3,8,-40,"â¬‡ï¸",56388,0,5.32028091083209,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilversum","GM0402",2020-09-09,372,364,338,330,314,233,233,2020-08-01,139,8,34,58,41.6666666666667,"â¬†ï¸",91110,8.78059488530348,37.3175282625398,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-09,178,174,157,154,146,109,109,2020-08-01,69,4,21,32,90.9090909090909,"â¬†ï¸",73360,5.4525627044711,28.6259541984733,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-09,242,240,225,219,204,166,166,2020-08-01,76,2,17,38,-19.047619047619,"â¬‡ï¸",41104,4.86570650058388,41.358505254963,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸ›‘"
"Landsmeer","GM0415",2020-09-09,44,42,39,38,35,24,24,2020-08-01,20,2,5,9,25,"â¬†ï¸",11573,17.2816037328264,43.204009332066,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Langedijk","GM0416",2020-09-09,68,68,65,64,58,53,53,2020-08-01,15,0,3,10,-57.1428571428571,"â¬‡ï¸",28214,0,10.6330190685475,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-09,44,44,44,43,41,28,28,2020-08-01,16,0,0,3,-100,"â¬‡ï¸",11355,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Medemblik","GM0420",2020-09-09,84,84,83,83,80,74,74,2020-08-01,10,0,1,4,-66.6666666666667,"â¬‡ï¸",45138,0,2.21542824227923,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oostzaan","GM0431",2020-09-09,40,40,38,38,37,30,30,2020-08-01,10,0,2,3,100,"â¬†ï¸",9682,0,20.6568890725057,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Opmeer","GM0432",2020-09-09,13,13,13,13,12,9,9,2020-08-01,4,0,0,1,-100,"â¬‡ï¸",11967,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Ouder-Amstel","GM0437",2020-09-09,85,83,68,67,63,41,41,2020-08-01,44,2,17,22,240,"â¬†ï¸â¬†ï¸",14065,14.2196942765731,120.867401350871,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Purmerend","GM0439",2020-09-09,313,310,293,290,280,234,234,2020-08-01,79,3,20,33,53.8461538461539,"â¬†ï¸",81775,3.66860287373892,24.4573524915928,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-09,90,89,87,86,84,77,77,2020-08-01,13,1,3,6,0,"-",46459,2.15243548074646,6.45730644223939,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Texel","GM0448",2020-09-09,12,12,12,12,11,11,11,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",13643,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Uitgeest","GM0450",2020-09-09,32,30,28,28,27,25,25,2020-08-01,7,2,4,5,300,"â¬†ï¸â¬†ï¸",13643,14.6595323609177,29.3190647218354,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Uithoorn","GM0451",2020-09-09,104,100,84,83,79,60,60,2020-08-01,44,4,20,25,300,"â¬†ï¸â¬†ï¸",29817,13.4151658449878,67.0758292249388,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Velsen","GM0453",2020-09-09,363,350,328,327,319,289,289,2020-08-01,74,13,35,44,288.888888888889,"â¬†ï¸â¬†ï¸",68713,18.9192729177885,50.9365040094305,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Weesp","GM0457",2020-09-09,113,111,98,98,97,88,88,2020-08-01,25,2,15,16,1400,"â¬†ï¸â¬†ï¸",20219,9.89168603788516,74.1876452841387,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ¡"
"Zandvoort","GM0473",2020-09-09,85,84,77,77,72,40,40,2020-08-01,45,1,8,13,60,"â¬†ï¸",17116,5.84248656228091,46.7398924982473,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-09,670,660,612,609,587,481,481,2020-08-01,189,10,58,83,132,"â¬†ï¸â¬†ï¸",156907,6.37320196039692,36.9645713703022,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-09,64,61,56,55,52,46,46,2020-08-01,18,3,8,12,100,"â¬†ï¸",20221,14.8360615202018,39.5628307205381,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alphen aan den Rijn","GM0484",2020-09-09,344,335,300,296,286,239,239,2020-08-01,105,9,44,58,214.285714285714,"â¬†ï¸â¬†ï¸",112343,8.0111800468209,39.1657691177911,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-09,259,248,223,220,212,153,153,2020-08-01,106,11,36,47,227.272727272727,"â¬†ï¸â¬†ï¸",48654,22.6086241624532,73.9918608953015,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Drechterland","GM0498",2020-09-09,53,50,49,48,46,46,46,2020-08-01,7,3,4,7,33.3333333333333,"â¬†ï¸",19775,15.1706700379267,20.2275600505689,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-09,51,51,51,50,49,35,35,2020-08-01,16,0,0,2,-100,"â¬‡ï¸",17378,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-09,505,498,479,474,461,352,352,2020-08-01,153,7,26,44,44.4444444444444,"â¬†ï¸",67142,10.4256650084895,38.7238986029609,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delft","GM0503",2020-09-09,458,408,313,298,265,177,177,2020-08-01,281,50,145,193,202.083333333333,"â¬†ï¸â¬†ï¸",103037,48.5262575579646,140.726146918097,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Dordrecht","GM0505",2020-09-09,779,775,731,722,698,579,579,2020-08-01,200,4,48,81,45.4545454545455,"â¬†ï¸",119342,3.35171188684621,40.2205426421545,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-09,233,231,221,221,212,168,168,2020-08-01,65,2,12,21,33.3333333333333,"â¬†ï¸",37372,5.3516001284384,32.1096007706304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-09,532,531,507,503,487,308,308,2020-08-01,224,1,25,45,25,"â¬†ï¸",73540,1.3598041881969,33.9951047049225,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-09,4055,3935,3475,3410,3132,2107,2107,2020-08-01,1948,120,580,923,69.0962099125364,"â¬†ï¸",545863,21.9835379939655,106.253766970833,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-09,56,56,53,53,50,37,37,2020-08-01,19,0,3,6,0,"-",18460,0,16.2513542795233,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-09,122,120,116,115,114,82,82,2020-08-01,40,2,6,8,200,"â¬†ï¸â¬†ï¸",40198,4.9753719090502,14.9261157271506,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hendrik-Ido-Ambacht","GM0531",2020-09-09,123,122,114,110,104,80,80,2020-08-01,43,1,9,19,-10,"â¬‡ï¸",31311,3.19376576921849,28.7438919229664,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stede Broec","GM0532",2020-09-09,55,55,54,54,54,51,51,2020-08-01,4,0,1,1,100,"â¬†ï¸",21773,0,4.59284434850503,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Hillegom","GM0534",2020-09-09,102,102,96,96,92,76,76,2020-08-01,26,0,6,10,50,"â¬†ï¸",22210,0,27.0148581719946,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-09,310,310,305,305,303,288,288,2020-08-01,22,0,5,7,150,"â¬†ï¸â¬†ï¸",65929,0,7.58391603088171,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Krimpen aan den IJssel","GM0542",2020-09-09,121,119,112,109,107,88,88,2020-08-01,33,2,9,14,80,"â¬†ï¸",29452,6.79071030829825,30.5581963873421,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-09,376,370,313,305,280,196,196,2020-08-01,180,6,63,96,90.9090909090909,"â¬†ï¸",123655,4.8522097772027,50.9482026606284,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-09,60,60,58,58,56,42,42,2020-08-01,18,0,2,4,0,"-",27304,0,7.32493407559332,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-09,54,54,50,50,48,39,39,2020-08-01,15,0,4,6,100,"â¬†ï¸",22983,0,17.4041682983074,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maassluis","GM0556",2020-09-09,188,180,169,167,155,101,101,2020-08-01,87,8,19,33,35.7142857142857,"â¬†ï¸",33336,23.9980801535877,56.9954403647708,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-09,65,65,63,63,61,55,55,2020-08-01,10,0,2,4,0,"-",29021,0,6.89156128320871,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Noordwijk","GM0575",2020-09-09,89,90,82,80,76,61,61,2020-08-01,28,-1,7,13,16.6666666666667,"â¬†ï¸",43733,-2.28660279422861,16.0062195596003,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oegstgeest","GM0579",2020-09-09,71,71,68,67,58,48,48,2020-08-01,23,0,3,13,-70,"â¬‡ï¸",24972,0,12.013455069678,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-09,73,73,68,68,67,63,63,2020-08-01,10,0,5,6,400,"â¬†ï¸â¬†ï¸",10178,0,49.1255649439969,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-09,109,107,100,98,96,86,86,2020-08-01,23,2,9,13,125,"â¬†ï¸â¬†ï¸",32095,6.23150023368126,28.0417510515657,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-09,236,231,219,217,212,170,170,2020-08-01,66,5,17,24,142.857142857143,"â¬†ï¸â¬†ï¸",46576,10.7351425626932,36.499484713157,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-09,6328,6243,5840,5732,5423,3522,3522,2020-08-01,2806,85,488,905,17.0263788968825,"â¬†ï¸",650459,13.0676952736452,75.0239446298691,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-09,291,280,252,251,236,167,167,2020-08-01,124,11,39,55,143.75,"â¬†ï¸â¬†ï¸",54855,20.0528666484368,71.0965272080941,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Schiedam","GM0606",2020-09-09,546,542,503,500,476,321,321,2020-08-01,225,4,43,70,59.2592592592593,"â¬†ï¸",79003,5.06309886966318,54.4283128488792,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-09,85,85,81,81,80,71,71,2020-08-01,14,0,4,5,300,"â¬†ï¸â¬†ï¸",25350,0,15.7790927021696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Albrandswaard","GM0613",2020-09-09,160,157,146,146,142,120,120,2020-08-01,40,3,14,18,250,"â¬†ï¸â¬†ï¸",25896,11.5848007414272,54.0624034599938,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Westvoorne","GM0614",2020-09-09,38,38,38,38,38,27,27,2020-08-01,11,0,0,0,0,"-",14863,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlaardingen","GM0622",2020-09-09,517,510,485,481,464,338,338,2020-08-01,179,7,32,53,52.3809523809524,"â¬†ï¸",73758,9.49049594620245,43.3851243254969,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-09,94,92,84,84,81,70,70,2020-08-01,24,2,10,13,233.333333333333,"â¬†ï¸â¬†ï¸",25602,7.81188969611749,39.0594484805875,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-09,163,162,148,147,145,120,120,2020-08-01,43,1,15,18,400,"â¬†ï¸â¬†ï¸",29906,3.34381060656724,50.1571590985087,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Wassenaar","GM0629",2020-09-09,90,87,77,75,73,58,58,2020-08-01,32,3,13,17,225,"â¬†ï¸â¬†ï¸",26490,11.3250283125708,49.0751226878067,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woerden","GM0632",2020-09-09,231,227,219,217,213,183,183,2020-08-01,48,4,12,18,100,"â¬†ï¸",52558,7.61063967426462,22.8319190227939,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-09,471,453,406,399,373,268,268,2020-08-01,203,18,65,98,96.969696969697,"â¬†ï¸",125247,14.3716017150111,51.8974506375402,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-09,21,21,18,18,18,17,17,2020-08-01,4,0,3,3,300,"â¬†ï¸â¬†ï¸",8759,0,34.2504852152072,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Zwijndrecht","GM0642",2020-09-09,233,228,219,218,212,166,166,2020-08-01,67,5,14,21,100,"â¬†ï¸",44641,11.2004659393831,31.3613046302726,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-09,35,34,32,32,30,28,28,2020-08-01,7,1,3,5,50,"â¬†ï¸",22762,4.39328705737633,13.179861172129,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goes","GM0664",2020-09-09,183,182,176,176,172,142,142,2020-08-01,41,1,7,11,75,"â¬†ï¸",38423,2.60260781302865,18.2182546912006,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-09,91,91,89,87,86,85,85,2020-08-01,6,0,2,5,-33.3333333333333,"â¬‡ï¸",19436,0,10.2901831652603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-09,48,48,48,47,42,34,34,2020-08-01,14,0,0,6,-100,"â¬‡ï¸",27631,0,0,"âœ…","âœ…","ðŸŸ¡","ðŸŸ§"
"Kapelle","GM0678",2020-09-09,32,32,32,32,31,26,26,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",12808,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Middelburg","GM0687",2020-09-09,125,123,112,112,109,83,83,2020-08-01,42,2,13,16,333.333333333333,"â¬†ï¸â¬†ï¸",48766,4.10121806176434,26.6579174014682,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-09,45,45,44,44,44,37,37,2020-08-01,8,0,1,1,100,"â¬†ï¸",22843,0,4.37770870726262,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Terneuzen","GM0715",2020-09-09,146,146,144,143,136,121,121,2020-08-01,25,0,2,10,-75,"â¬‡ï¸",54476,0,3.67134150818709,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-09,183,183,182,182,179,172,171,2020-08-05,12,0,1,4,-66.6666666666667,"â¬‡ï¸",25894,0,3.86189850930718,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Veere","GM0717",2020-09-09,46,46,46,46,46,33,33,2020-08-01,13,0,0,0,0,"-",21974,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlissingen","GM0718",2020-09-09,104,104,98,98,97,64,64,2020-08-01,40,0,6,7,500,"â¬†ï¸â¬†ï¸",44132,0,13.5955769056467,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"De Ronde Venen","GM0736",2020-09-09,171,169,158,158,149,109,109,2020-08-01,62,2,13,22,44.4444444444444,"â¬†ï¸",44636,4.4806882337127,29.1244735191325,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-09,25,25,25,25,22,16,16,2020-08-01,9,0,0,3,-100,"â¬‡ï¸",32079,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Asten","GM0743",2020-09-09,87,85,81,81,81,78,78,2020-08-01,9,2,6,6,600,"â¬†ï¸â¬†ï¸",16718,11.9631534872592,35.8894604617777,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Baarle-Nassau","GM0744",2020-09-09,33,33,33,33,30,27,27,2020-08-01,6,0,0,3,-100,"â¬‡ï¸",6876,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Bergen op Zoom","GM0748",2020-09-09,429,423,416,416,411,199,199,2020-08-01,230,6,13,18,160,"â¬†ï¸â¬†ï¸",67667,8.86695139432811,19.2117280210442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-09,117,117,108,106,98,84,84,2020-08-01,33,0,9,19,-10,"â¬‡ï¸",30073,0,29.9271772021415,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-09,92,92,90,90,89,89,89,2020-08-01,3,0,2,3,100,"â¬†ï¸",10872,0,18.3958793230316,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-09,141,141,141,141,136,126,126,2020-08-01,15,0,0,5,-100,"â¬‡ï¸",29465,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Boxtel","GM0757",2020-09-09,155,155,153,152,143,134,134,2020-08-01,21,0,2,12,-80,"â¬‡ï¸",30807,0,6.49203103190833,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-09,965,956,922,916,877,637,637,2020-08-01,328,9,43,88,-4.44444444444444,"â¬‡ï¸",183790,4.89689319331846,23.3962674791882,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-09,238,236,225,223,211,194,194,2020-08-01,44,2,13,27,-7.14285714285714,"â¬‡ï¸",32466,6.16029076572414,40.0418899772069,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-09,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12172,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-09,104,102,99,99,99,86,86,2020-08-01,18,2,5,5,500,"â¬†ï¸â¬†ï¸",26345,7.59157335357753,18.9789333839438,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Eersel","GM0770",2020-09-09,97,96,82,82,76,69,69,2020-08-01,28,1,15,21,150,"â¬†ï¸â¬†ï¸",19418,5.14986095375425,77.2479143063137,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Eindhoven","GM0772",2020-09-09,836,821,766,755,700,580,580,2020-08-01,256,15,70,136,6.06060606060606,"â¬†ï¸",233983,6.41072214648073,29.9167033502434,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-09,245,243,240,240,237,218,218,2020-08-01,27,2,5,8,66.6666666666667,"â¬†ï¸",43896,4.55622380171314,11.3905595042828,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-09,62,62,61,61,56,43,43,2020-08-01,19,0,1,6,-80,"â¬‡ï¸",21670,0,4.61467466543609,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-09,126,126,123,123,115,90,90,2020-08-01,36,0,3,11,-62.5,"â¬‡ï¸",26551,0,11.2990094535046,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-09,109,105,100,100,98,88,88,2020-08-01,21,4,9,11,350,"â¬†ï¸â¬†ï¸",23823,16.7904965789363,37.7786173026067,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Grave","GM0786",2020-09-09,77,76,76,76,76,71,71,2020-08-01,6,1,1,1,100,"â¬†ï¸",12452,8.030838419531,8.030838419531,"ðŸŸ§","ðŸ’¥","âœ…","âœ…"
"Haaren","GM0788",2020-09-09,69,69,68,68,66,58,58,2020-08-01,11,0,1,3,-50,"â¬‡ï¸",14316,0,6.9851913942442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Helmond","GM0794",2020-09-09,549,546,528,524,509,439,439,2020-08-01,110,3,21,40,10.5263157894737,"â¬†ï¸",92420,3.24605063838996,22.7223544687297,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-09,717,709,684,683,650,543,543,2020-08-01,174,8,33,67,-2.94117647058824,"â¬‡ï¸",155409,5.14770701825506,21.2342914503021,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-09,190,190,185,184,182,155,155,2020-08-01,35,0,5,8,66.6666666666667,"â¬†ï¸",44897,0,11.1366015546696,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-09,67,66,61,60,58,52,52,2020-08-01,15,1,6,9,100,"â¬†ï¸",15617,6.40327847858103,38.4196708714862,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-09,82,81,79,78,74,63,63,2020-08-01,19,1,3,8,-40,"â¬‡ï¸",23466,4.26148470126992,12.7844541038098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-09,49,49,48,48,44,41,41,2020-08-01,8,0,1,5,-75,"â¬‡ï¸",11007,0,9.08512764604343,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-09,73,73,72,72,68,55,55,2020-08-01,18,0,1,5,-75,"â¬‡ï¸",23526,0,4.25061633936921,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Oirschot","GM0823",2020-09-09,85,84,83,83,82,69,69,2020-08-01,16,1,2,3,100,"â¬†ï¸",18832,5.31011045029737,10.6202209005947,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-09,94,93,88,88,88,76,76,2020-08-01,18,1,6,6,600,"â¬†ï¸â¬†ï¸",26344,3.7959307622229,22.7755845733374,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oosterhout","GM0826",2020-09-09,223,221,211,210,200,151,151,2020-08-01,72,2,12,23,9.09090909090908,"â¬†ï¸",56232,3.55669369753877,21.3401621852326,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-09,608,606,570,566,550,497,497,2020-08-01,111,2,38,58,90,"â¬†ï¸",92229,2.16851532598207,41.2017911936593,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-09,79,79,76,76,74,71,71,2020-08-01,8,0,3,5,50,"â¬†ï¸",23009,0,13.0383762875397,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-09,140,137,133,130,126,121,121,2020-08-01,19,3,7,14,0,"-",29422,10.1964516348311,23.7917204812725,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-09,117,117,116,116,116,108,108,2020-08-01,9,0,1,1,100,"â¬†ï¸",19331,0,5.17303812529098,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Son en Breugel","GM0848",2020-09-09,82,82,79,79,76,74,74,2020-08-01,8,0,3,6,0,"-",17465,0,17.1772115659891,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-09,108,107,106,105,105,97,97,2020-08-01,11,1,2,3,100,"â¬†ï¸",24302,4.11488766356678,8.22977532713357,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
