"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Diemen","GM0384",2020-09-15,243,239,214,208,189,114,114,2020-08-01,129,4,29,54,16,"â¬†ï¸",31206,12.8180478113183,92.9308466320579,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Edam-Volendam","GM0385",2020-09-15,162,158,149,149,146,126,126,2020-08-01,36,4,13,16,333.333333333333,"â¬†ï¸â¬†ï¸",36190,11.0527770102238,35.9215252832274,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Enkhuizen","GM0388",2020-09-15,37,34,33,33,33,30,30,2020-08-01,7,3,4,4,400,"â¬†ï¸â¬†ï¸",18658,16.0788937721085,21.438525029478,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haarlem","GM0392",2020-09-15,639,623,543,536,494,328,328,2020-08-01,311,16,96,145,95.9183673469388,"â¬†ï¸",162962,9.81823983505357,58.9094390103214,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Haarlemmermeer","GM0394",2020-09-15,655,633,550,537,500,354,354,2020-08-01,301,22,105,155,110,"â¬†ï¸â¬†ï¸",157115,14.0024822582185,66.8300289596792,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Heemskerk","GM0396",2020-09-15,125,122,108,107,106,94,94,2020-08-01,31,3,17,19,750,"â¬†ï¸â¬†ï¸",39230,7.64720876879939,43.3341830231965,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-15,145,144,132,132,127,101,101,2020-08-01,44,1,13,18,160,"â¬†ï¸â¬†ï¸",27341,3.65751069821879,47.5476390768443,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-15,234,230,213,209,196,158,158,2020-08-01,76,4,21,38,23.5294117647059,"â¬†ï¸",58018,6.89441207900996,36.1956634148023,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-15,62,61,56,56,55,49,49,2020-08-01,13,1,6,7,500,"â¬†ï¸â¬†ï¸",24100,4.149377593361,24.896265560166,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Den Helder","GM0400",2020-09-15,64,64,61,61,56,48,48,2020-08-01,16,0,3,8,-40,"â¬‡ï¸",56388,0,5.32028091083209,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilversum","GM0402",2020-09-15,411,403,364,357,330,233,233,2020-08-01,178,8,47,81,38.2352941176471,"â¬†ï¸",91110,8.78059488530348,51.5859949511579,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Hoorn","GM0405",2020-09-15,201,199,174,172,154,109,109,2020-08-01,92,2,27,47,35,"â¬†ï¸",73360,2.72628135223555,36.8047982551799,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-15,249,246,240,238,219,166,166,2020-08-01,83,3,9,30,-57.1428571428571,"â¬‡ï¸",41104,7.29855975087583,21.8956792526275,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Landsmeer","GM0415",2020-09-15,55,50,42,41,38,24,24,2020-08-01,31,5,13,17,225,"â¬†ï¸â¬†ï¸",11573,43.204009332066,112.330424263372,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Langedijk","GM0416",2020-09-15,77,76,68,68,64,53,53,2020-08-01,24,1,9,13,125,"â¬†ï¸â¬†ï¸",28214,3.54433968951584,31.8990572056426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-15,46,46,44,44,43,28,28,2020-08-01,18,0,2,3,100,"â¬†ï¸",11355,0,17.6133861734919,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Medemblik","GM0420",2020-09-15,86,85,84,84,83,74,74,2020-08-01,12,1,2,3,100,"â¬†ï¸",45138,2.21542824227923,4.43085648455846,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Oostzaan","GM0431",2020-09-15,40,40,40,40,38,30,30,2020-08-01,10,0,0,2,-100,"â¬‡ï¸",9682,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Opmeer","GM0432",2020-09-15,13,13,13,13,13,9,9,2020-08-01,4,0,0,0,0,"-",11967,0,0,"âœ…","âœ…","âœ…","âœ…"
"Ouder-Amstel","GM0437",2020-09-15,96,92,83,81,67,41,41,2020-08-01,55,4,13,29,-18.75,"â¬‡ï¸",14065,28.4393885531461,92.4280127977248,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Purmerend","GM0439",2020-09-15,329,327,310,305,290,234,234,2020-08-01,95,2,19,39,-5,"â¬‡ï¸",81775,2.44573524915928,23.2344848670131,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-15,94,93,89,88,86,77,77,2020-08-01,17,1,5,8,66.6666666666667,"â¬†ï¸",46459,2.15243548074646,10.7621774037323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Texel","GM0448",2020-09-15,14,14,12,12,12,11,11,2020-08-01,3,0,2,2,200,"â¬†ï¸â¬†ï¸",13643,0,14.6595323609177,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Uitgeest","GM0450",2020-09-15,37,37,30,30,28,25,25,2020-08-01,12,0,7,9,250,"â¬†ï¸â¬†ï¸",13643,0,51.3083632632119,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Uithoorn","GM0451",2020-09-15,122,119,100,96,83,60,60,2020-08-01,62,3,22,39,29.4117647058824,"â¬†ï¸",29817,10.0613743837408,73.7834121474327,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Velsen","GM0453",2020-09-15,398,393,350,348,327,289,289,2020-08-01,109,5,48,71,108.695652173913,"â¬†ï¸â¬†ï¸",68713,7.27664342991865,69.855776927219,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Weesp","GM0457",2020-09-15,129,126,111,110,98,88,88,2020-08-01,41,3,18,31,38.4615384615385,"â¬†ï¸",20219,14.8375290568277,89.0251743409664,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Zandvoort","GM0473",2020-09-15,89,89,84,80,77,40,40,2020-08-01,49,0,5,12,-28.5714285714286,"â¬‡ï¸",17116,0,29.2124328114045,"ðŸŸ§","ðŸŸ§","ðŸ›‘","ðŸŸ§"
"Zaanstad","GM0479",2020-09-15,766,742,660,646,609,481,481,2020-08-01,285,24,106,157,107.843137254902,"â¬†ï¸â¬†ï¸",156907,15.2956847049526,67.5559407802074,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-15,73,71,61,61,55,46,46,2020-08-01,27,2,12,18,100,"â¬†ï¸",20221,9.89070768013451,59.3442460808071,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Alphen aan den Rijn","GM0484",2020-09-15,400,387,335,327,296,239,239,2020-08-01,161,13,65,104,66.6666666666667,"â¬†ï¸",112343,11.5717045120746,57.8585225603731,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Barendrecht","GM0489",2020-09-15,295,288,248,243,220,153,153,2020-08-01,142,7,47,75,67.8571428571429,"â¬†ï¸",48654,14.3873062851975,96.6004850577548,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Drechterland","GM0498",2020-09-15,58,57,50,50,48,46,46,2020-08-01,12,1,8,10,300,"â¬†ï¸â¬†ï¸",19775,5.05689001264223,40.4551201011378,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Brielle","GM0501",2020-09-15,53,52,51,51,50,35,35,2020-08-01,18,1,2,3,100,"â¬†ï¸",17378,5.75440211761998,11.50880423524,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-15,536,530,498,496,474,352,352,2020-08-01,184,6,38,62,58.3333333333333,"â¬†ï¸",67142,8.93628429299097,56.5964671889428,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Delft","GM0503",2020-09-15,583,568,408,389,298,177,177,2020-08-01,406,15,175,285,59.0909090909091,"â¬†ï¸",103037,14.5578772673894,169.841901452876,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Dordrecht","GM0505",2020-09-15,830,815,775,772,722,579,579,2020-08-01,251,15,55,108,3.77358490566038,"â¬†ï¸",119342,12.5689195756733,46.0860384441353,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-15,243,242,231,228,221,168,168,2020-08-01,75,1,12,22,20,"â¬†ï¸",37372,2.6758000642192,32.1096007706304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-15,559,555,531,530,503,308,308,2020-08-01,251,4,28,56,0,"-",73540,5.4392167527876,38.0745172695132,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-15,4696,4562,3935,3844,3410,2107,2107,2020-08-01,2589,134,761,1286,44.9523809523809,"â¬†ï¸",545863,24.5482840932615,139.412270111731,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-15,57,57,56,56,53,37,37,2020-08-01,20,0,1,4,-66.6666666666667,"â¬‡ï¸",18460,0,5.41711809317443,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-15,134,133,120,120,115,82,82,2020-08-01,52,1,14,19,180,"â¬†ï¸â¬†ï¸",40198,2.4876859545251,34.8276033633514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-15,145,141,122,121,110,80,80,2020-08-01,65,4,23,35,91.6666666666667,"â¬†ï¸",31311,12.7750630768739,73.4566126920252,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Stede Broec","GM0532",2020-09-15,58,57,55,55,54,51,51,2020-08-01,7,1,3,4,200,"â¬†ï¸â¬†ï¸",21773,4.59284434850503,13.7785330455151,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Hillegom","GM0534",2020-09-15,110,110,102,99,96,76,76,2020-08-01,34,0,8,14,33.3333333333333,"â¬†ï¸",22210,0,36.0198108959928,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-15,325,323,310,307,305,288,288,2020-08-01,37,2,15,20,200,"â¬†ï¸â¬†ï¸",65929,3.03356641235268,22.7517480926451,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Krimpen aan den IJssel","GM0542",2020-09-15,129,127,119,118,109,88,88,2020-08-01,41,2,10,20,0,"-",29452,6.79071030829825,33.9535515414912,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiden","GM0546",2020-09-15,481,452,370,344,305,196,196,2020-08-01,285,29,111,176,70.7692307692308,"â¬†ï¸",123655,23.4523472564797,89.76588087825,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Leiderdorp","GM0547",2020-09-15,66,65,60,59,58,42,42,2020-08-01,24,1,6,8,200,"â¬†ï¸â¬†ï¸",27304,3.66246703779666,21.97480222678,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-15,59,58,54,51,50,39,39,2020-08-01,20,1,5,9,25,"â¬†ï¸",22983,4.35104207457686,21.7552103728843,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maassluis","GM0556",2020-09-15,197,197,180,178,167,101,101,2020-08-01,96,0,17,30,30.7692307692308,"â¬†ï¸",33336,0,50.9959203263739,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-15,68,67,65,64,63,55,55,2020-08-01,13,1,3,5,50,"â¬†ï¸",29021,3.44578064160436,10.3373419248131,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Noordwijk","GM0575",2020-09-15,117,109,90,86,80,61,61,2020-08-01,56,8,27,37,170,"â¬†ï¸â¬†ï¸",43733,18.2928223538289,61.7382754441726,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Oegstgeest","GM0579",2020-09-15,86,84,71,71,67,48,48,2020-08-01,38,2,15,19,275,"â¬†ï¸â¬†ï¸",24972,8.00897004645203,60.0672753483902,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Oudewater","GM0589",2020-09-15,74,74,73,72,68,63,63,2020-08-01,11,0,1,6,-80,"â¬‡ï¸",10178,0,9.82511298879937,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-15,116,114,107,106,98,86,86,2020-08-01,30,2,9,18,0,"-",32095,6.23150023368126,28.0417510515657,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-15,255,252,231,230,217,170,170,2020-08-01,85,3,24,38,71.4285714285714,"â¬†ï¸",46576,6.44108553761594,51.5286843009275,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-15,6944,6841,6243,6168,5732,3522,3522,2020-08-01,3422,103,701,1212,37.1819960861057,"â¬†ï¸",650459,15.8349719198289,107.770051609709,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-15,333,329,280,269,251,167,167,2020-08-01,166,4,53,82,82.7586206896552,"â¬†ï¸",54855,7.29195150852247,96.6183574879227,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Schiedam","GM0606",2020-09-15,605,595,542,537,500,321,321,2020-08-01,284,10,63,105,50,"â¬†ï¸",79003,12.6577471741579,79.743807197195,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Sliedrecht","GM0610",2020-09-15,90,89,85,84,81,71,71,2020-08-01,19,1,5,9,25,"â¬†ï¸",25350,3.94477317554241,19.723865877712,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-15,177,177,157,155,146,120,120,2020-08-01,57,0,20,31,81.8181818181818,"â¬†ï¸",25896,0,77.2320049428483,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Westvoorne","GM0614",2020-09-15,45,45,38,38,38,27,27,2020-08-01,18,0,7,7,700,"â¬†ï¸â¬†ï¸",14863,0,47.0968176007535,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Vlaardingen","GM0622",2020-09-15,559,550,510,509,481,338,338,2020-08-01,221,9,49,78,68.9655172413793,"â¬†ï¸",73758,12.202066216546,66.4334716234171,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Voorschoten","GM0626",2020-09-15,107,105,92,90,84,70,70,2020-08-01,37,2,15,23,87.5,"â¬†ï¸",25602,7.81188969611749,58.5891727208812,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-15,178,176,162,158,147,120,120,2020-08-01,58,2,16,31,6.66666666666667,"â¬†ï¸",29906,6.68762121313449,53.5009697050759,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Wassenaar","GM0629",2020-09-15,103,99,87,85,75,58,58,2020-08-01,45,4,16,28,33.3333333333333,"â¬†ï¸",26490,15.1000377500944,60.4001510003775,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Woerden","GM0632",2020-09-15,243,242,227,226,217,183,183,2020-08-01,60,1,16,26,60,"â¬†ï¸",52558,1.90265991856616,30.4425586970585,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-15,554,536,453,446,399,268,268,2020-08-01,286,18,101,155,87.0370370370371,"â¬†ï¸",125247,14.3716017150111,80.6406540675625,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-15,22,22,21,19,18,17,17,2020-08-01,5,0,1,4,-66.6666666666667,"â¬‡ï¸",8759,0,11.4168284050691,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zwijndrecht","GM0642",2020-09-15,252,250,228,227,218,166,166,2020-08-01,86,2,24,34,140,"â¬†ï¸â¬†ï¸",44641,4.48018637575323,53.7622365090388,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Borsele","GM0654",2020-09-15,38,38,34,34,32,28,28,2020-08-01,10,0,4,6,100,"â¬†ï¸",22762,0,17.5731482295053,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goes","GM0664",2020-09-15,187,185,182,182,176,142,142,2020-08-01,45,2,5,11,-16.6666666666667,"â¬‡ï¸",38423,5.20521562605731,13.0130390651433,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-15,94,93,91,91,87,85,85,2020-08-01,9,1,3,7,-25,"â¬‡ï¸",19436,5.14509158263017,15.4352747478905,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hulst","GM0677",2020-09-15,50,50,48,48,47,34,34,2020-08-01,16,0,2,3,100,"â¬†ï¸",27631,0,7.23824689660164,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Kapelle","GM0678",2020-09-15,32,32,32,32,32,26,26,2020-08-01,6,0,0,0,0,"-",12808,0,0,"âœ…","âœ…","âœ…","âœ…"
"Middelburg","GM0687",2020-09-15,133,131,123,121,112,83,83,2020-08-01,50,2,10,21,-9.09090909090909,"â¬‡ï¸",48766,4.10121806176434,20.5060903088217,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-15,48,47,45,45,44,37,37,2020-08-01,11,1,3,4,200,"â¬†ï¸â¬†ï¸",22843,4.37770870726262,13.1331261217879,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Terneuzen","GM0715",2020-09-15,150,150,146,146,143,121,121,2020-08-01,29,0,4,7,33.3333333333333,"â¬†ï¸",54476,0,7.34268301637418,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-15,187,187,183,183,182,172,171,2020-08-05,16,0,4,5,300,"â¬†ï¸â¬†ï¸",25894,0,15.4475940372287,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Veere","GM0717",2020-09-15,49,49,46,46,46,33,33,2020-08-01,16,0,3,3,300,"â¬†ï¸â¬†ï¸",21974,0,13.6524984072085,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Vlissingen","GM0718",2020-09-15,109,107,104,102,98,64,64,2020-08-01,45,2,5,11,-16.6666666666667,"â¬‡ï¸",44132,4.5318589685489,11.3296474213722,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"De Ronde Venen","GM0736",2020-09-15,195,192,169,166,158,109,109,2020-08-01,86,3,26,37,136.363636363636,"â¬†ï¸â¬†ï¸",44636,6.72103235056905,58.2489470382651,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-15,26,25,25,25,25,16,16,2020-08-01,10,1,1,1,100,"â¬†ï¸",32079,3.11730415536644,3.11730415536644,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Asten","GM0743",2020-09-15,89,89,85,83,81,78,78,2020-08-01,11,0,4,8,0,"-",16718,0,23.9263069745185,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Baarle-Nassau","GM0744",2020-09-15,33,33,33,33,33,27,27,2020-08-01,6,0,0,0,0,"-",6876,0,0,"âœ…","âœ…","âœ…","âœ…"
"Bergen op Zoom","GM0748",2020-09-15,445,442,423,421,416,199,199,2020-08-01,246,3,22,29,214.285714285714,"â¬†ï¸â¬†ï¸",67667,4.43347569716405,32.5121551125364,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-15,122,122,117,115,106,84,84,2020-08-01,38,0,5,16,-54.5454545454545,"â¬‡ï¸",30073,0,16.6262095567453,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-15,94,94,92,92,90,89,89,2020-08-01,5,0,2,4,0,"-",10872,0,18.3958793230316,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxmeer","GM0756",2020-09-15,142,142,141,141,141,126,126,2020-08-01,16,0,1,1,100,"â¬†ï¸",29465,0,3.39385711861531,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","âœ…"
"Boxtel","GM0757",2020-09-15,159,158,155,155,152,134,134,2020-08-01,25,1,4,7,33.3333333333333,"â¬†ï¸",30807,3.24601551595417,12.9840620638167,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-15,995,988,956,947,916,637,637,2020-08-01,358,7,39,79,-2.5,"â¬‡ï¸",183790,3.80869470591436,21.21987050438,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-15,243,242,236,234,223,194,194,2020-08-01,49,1,7,20,-46.1538461538462,"â¬‡ï¸",32466,3.08014538286207,21.5610176800345,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-15,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12172,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-15,110,110,102,102,99,86,86,2020-08-01,24,0,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",26345,0,30.3662934143101,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Eersel","GM0770",2020-09-15,108,104,96,91,82,69,69,2020-08-01,39,4,12,26,-14.2857142857143,"â¬‡ï¸",19418,20.599443815017,61.798331445051,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Eindhoven","GM0772",2020-09-15,919,902,821,810,755,580,580,2020-08-01,339,17,98,164,48.4848484848485,"â¬†ï¸",233983,7.26548509934482,41.8833846903407,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-15,255,254,243,243,240,218,218,2020-08-01,37,1,12,15,300,"â¬†ï¸â¬†ï¸",43896,2.27811190085657,27.3373428102788,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-15,65,64,62,61,61,43,43,2020-08-01,22,1,3,4,200,"â¬†ï¸â¬†ï¸",21670,4.61467466543609,13.8440239963083,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Gilze en Rijen","GM0784",2020-09-15,129,128,126,125,123,90,90,2020-08-01,39,1,3,6,0,"-",26551,3.76633648450153,11.2990094535046,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-15,130,129,105,104,100,88,88,2020-08-01,42,1,25,30,400,"â¬†ï¸â¬†ï¸",23823,4.19762414473408,104.940603618352,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Grave","GM0786",2020-09-15,81,80,76,76,76,71,71,2020-08-01,10,1,5,5,500,"â¬†ï¸â¬†ï¸",12452,8.030838419531,40.154192097655,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Haaren","GM0788",2020-09-15,70,70,69,69,68,58,58,2020-08-01,12,0,1,2,0,"-",14316,0,6.9851913942442,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Helmond","GM0794",2020-09-15,572,567,546,546,524,439,439,2020-08-01,133,5,26,48,18.1818181818182,"â¬†ï¸",92420,5.4100843973166,28.1324388660463,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-15,750,746,709,707,683,543,543,2020-08-01,207,4,41,67,57.6923076923077,"â¬†ï¸",155409,2.57385350912753,26.3819984685572,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-15,206,204,190,189,184,155,155,2020-08-01,51,2,16,22,166.666666666667,"â¬†ï¸â¬†ï¸",44897,4.45464062186783,35.6371249749426,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-15,74,74,66,66,60,52,52,2020-08-01,22,0,8,14,33.3333333333333,"â¬†ï¸",15617,0,51.2262278286483,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-15,86,86,81,81,78,63,63,2020-08-01,23,0,5,8,66.6666666666667,"â¬†ï¸",23466,0,21.3074235063496,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-15,55,52,49,48,48,41,41,2020-08-01,14,3,6,7,500,"â¬†ï¸â¬†ï¸",11007,27.2553829381303,54.5107658762606,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-15,81,78,73,72,72,55,55,2020-08-01,26,3,8,9,700,"â¬†ï¸â¬†ï¸",23526,12.7518490181076,34.0049307149537,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oirschot","GM0823",2020-09-15,90,88,84,84,83,69,69,2020-08-01,21,2,6,7,500,"â¬†ï¸â¬†ï¸",18832,10.6202209005947,31.8606627017842,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-15,95,95,93,91,88,76,76,2020-08-01,19,0,2,7,-60,"â¬‡ï¸",26344,0,7.59186152444579,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oosterhout","GM0826",2020-09-15,245,242,221,220,210,151,151,2020-08-01,94,3,24,35,118.181818181818,"â¬†ï¸â¬†ï¸",56232,5.33504054630815,42.6803243704652,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-15,646,640,606,599,566,497,497,2020-08-01,149,6,40,80,0,"-",92229,6.5055459779462,43.3703065196413,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-15,80,80,79,79,76,71,71,2020-08-01,9,0,1,4,-66.6666666666667,"â¬‡ï¸",23009,0,4.34612542917989,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
