"municipality","Municipality_code","date","d0","d1","d7","d8","d14","aug1","lowest_since_aug1","lowest_since_aug1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","color","color_incl_new","color_yesterday","color_lastweek"
"Haarlemmermeer","GM0394",2020-09-04,514,511,479,471,445,354,354,2020-08-01,160,3,35,69,2.94117647058822,"â¬†ï¸",156860,1.91253346933571,22.3128904755833,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemskerk","GM0396",2020-09-04,106,106,103,101,99,94,94,2020-08-01,12,0,3,7,-25,"â¬‡ï¸",39223,0,7.6485735410346,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heemstede","GM0397",2020-09-04,128,128,123,122,114,101,101,2020-08-01,27,0,5,14,-44.4444444444444,"â¬‡ï¸",27301,0,18.3143474598,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heerhugowaard","GM0398",2020-09-04,206,206,189,188,176,158,158,2020-08-01,48,0,17,30,30.7692307692308,"â¬†ï¸",57970,0,29.3255131964809,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heiloo","GM0399",2020-09-04,55,55,54,54,53,49,49,2020-08-01,6,0,1,2,0,"-",24011,0,4.16475781933281,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Den Helder","GM0400",2020-09-04,58,58,53,53,53,48,48,2020-08-01,10,0,5,5,500,"â¬†ï¸â¬†ï¸",56353,0,8.87264209536316,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Hilversum","GM0402",2020-09-04,347,342,321,316,293,233,233,2020-08-01,114,5,26,54,-7.14285714285714,"â¬‡ï¸",91022,5.49317747357782,28.5645228626046,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hoorn","GM0405",2020-09-04,163,160,148,146,143,109,109,2020-08-01,54,3,15,20,200,"â¬†ï¸â¬†ï¸",73354,4.08975652316165,20.4487826158083,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Huizen","GM0406",2020-09-04,231,230,208,206,199,166,166,2020-08-01,65,1,23,32,155.555555555556,"â¬†ï¸â¬†ï¸",41099,2.43314922504197,55.9624321759654,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Landsmeer","GM0415",2020-09-04,39,39,36,36,32,24,24,2020-08-01,15,0,3,7,-25,"â¬‡ï¸",11575,0,25.9179265658747,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Langedijk","GM0416",2020-09-04,66,65,61,61,55,53,53,2020-08-01,13,1,5,11,-16.6666666666667,"â¬‡ï¸",28205,3.54547066123028,17.7273533061514,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Laren","GM0417",2020-09-04,44,44,42,42,36,28,28,2020-08-01,16,0,2,8,-66.6666666666667,"â¬‡ï¸",11346,0,17.6273576590869,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Medemblik","GM0420",2020-09-04,84,83,80,80,80,74,74,2020-08-01,10,1,4,4,400,"â¬†ï¸â¬†ï¸",45117,2.21645942771018,8.8658377108407,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Oostzaan","GM0431",2020-09-04,39,39,37,37,37,30,30,2020-08-01,9,0,2,2,200,"â¬†ï¸â¬†ï¸",9690,0,20.6398348813209,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Opmeer","GM0432",2020-09-04,13,13,12,12,11,9,9,2020-08-01,4,0,1,2,0,"-",11959,0,8.3619031691613,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ouder-Amstel","GM0437",2020-09-04,74,70,64,63,57,41,41,2020-08-01,33,4,10,17,42.8571428571429,"â¬†ï¸",14122,28.3245999150262,70.8114997875655,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Purmerend","GM0439",2020-09-04,300,298,284,281,274,234,234,2020-08-01,66,2,16,26,60,"â¬†ï¸",81700,2.44798041615667,19.5838433292534,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schagen","GM0441",2020-09-04,87,87,85,84,84,77,77,2020-08-01,10,0,2,3,100,"â¬†ï¸â¬†ï¸",46370,0,4.31313349148156,"ðŸŸ¡","ðŸŸ¡","ðŸŸ§","ðŸŸ¡"
"Texel","GM0448",2020-09-04,12,12,12,11,11,11,11,2020-08-01,1,0,0,1,-100,"â¬‡ï¸",13623,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Uitgeest","GM0450",2020-09-04,29,29,27,27,27,25,25,2020-08-01,4,0,2,2,200,"â¬†ï¸â¬†ï¸",13644,0,14.6584579302257,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Uithoorn","GM0451",2020-09-04,86,84,81,81,75,60,60,2020-08-01,26,2,5,11,-16.6666666666667,"â¬‡ï¸",29724,6.728569506123,16.8214237653075,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Velsen","GM0453",2020-09-04,332,330,322,321,310,289,289,2020-08-01,43,2,10,22,-16.6666666666667,"â¬‡ï¸",68748,2.90917553965206,14.5458776982603,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Weesp","GM0457",2020-09-04,102,102,97,97,96,88,88,2020-08-01,14,0,5,6,400,"â¬†ï¸â¬†ï¸",20102,0,24.8731469505522,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Zandvoort","GM0473",2020-09-04,79,79,73,72,71,40,40,2020-08-01,39,0,6,8,200,"â¬†ï¸â¬†ï¸",17120,0,35.0467289719626,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zaanstad","GM0479",2020-09-04,624,618,594,592,571,481,481,2020-08-01,143,6,30,53,30.4347826086957,"â¬†ï¸",157014,3.82131529672513,19.1065764836257,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Alblasserdam","GM0482",2020-09-04,58,57,52,52,52,46,46,2020-08-01,12,1,6,6,600,"â¬†ï¸â¬†ï¸",20212,4.94755590738175,29.6853354442905,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Alphen aan den Rijn","GM0484",2020-09-04,308,303,289,288,271,239,239,2020-08-01,69,5,19,37,5.55555555555556,"â¬†ï¸",112254,4.4541842606945,16.9259001906391,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Barendrecht","GM0489",2020-09-04,233,230,213,213,203,153,153,2020-08-01,80,3,20,30,100,"â¬†ï¸â¬†ï¸",48704,6.15965834428384,41.0643889618922,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Drechterland","GM0498",2020-09-04,50,49,46,46,46,46,46,2020-08-01,4,1,4,4,400,"â¬†ï¸â¬†ï¸",19723,5.07022258277138,20.2808903310855,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Brielle","GM0501",2020-09-04,51,51,50,50,43,35,35,2020-08-01,16,0,1,8,-85.7142857142857,"â¬‡ï¸",17386,0,5.75175428505694,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Capelle aan den IJssel","GM0502",2020-09-04,484,484,467,464,451,352,352,2020-08-01,132,0,17,33,6.25,"â¬†ï¸",67080,0,25.3428741800835,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Delft","GM0503",2020-09-04,348,322,271,267,243,177,177,2020-08-01,171,26,77,105,175,"â¬†ï¸â¬†ï¸",103464,25.1295136472589,74.422021186113,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Dordrecht","GM0505",2020-09-04,744,741,702,701,682,579,579,2020-08-01,165,3,42,62,110,"â¬†ï¸â¬†ï¸",119247,2.51578656066819,35.2210118493547,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gorinchem","GM0512",2020-09-04,224,221,213,213,206,168,168,2020-08-01,56,3,11,18,57.1428571428571,"â¬†ï¸",37331,8.03621654924861,29.4661273472449,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gouda","GM0513",2020-09-04,513,512,492,489,471,308,308,2020-08-01,205,1,21,42,0,"-",73477,1.36097009948691,28.5803720892252,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Gravenhage","GM0518",2020-09-04,3635,3536,3200,3172,2907,2107,2107,2020-08-01,1528,99,435,728,48.4641638225256,"â¬†ï¸",545845,18.1370169187223,79.6929531277194,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Hardinxveld-Giessendam","GM0523",2020-09-04,54,54,53,51,48,37,37,2020-08-01,17,0,1,6,-80,"â¬‡ï¸",18438,0,5.42358173337672,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hellevoetsluis","GM0530",2020-09-04,117,116,115,115,109,82,82,2020-08-01,35,1,2,8,-66.6666666666667,"â¬‡ï¸",40130,2.4919013207077,4.9838026414154,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Hendrik-Ido-Ambacht","GM0531",2020-09-04,116,114,107,105,103,80,80,2020-08-01,36,2,9,13,125,"â¬†ï¸â¬†ï¸",31305,6.38875578980993,28.7494010541447,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Stede Broec","GM0532",2020-09-04,55,54,54,54,53,51,51,2020-08-01,4,1,1,2,0,"-",21776,4.59221160911095,4.59221160911095,"ðŸŸ¡","ðŸ’¥","âœ…","ðŸŸ¡"
"Hillegom","GM0534",2020-09-04,96,96,93,93,87,76,76,2020-08-01,20,0,3,9,-50,"â¬‡ï¸",22207,0,13.5092538388796,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Katwijk","GM0537",2020-09-04,305,305,303,303,300,288,288,2020-08-01,17,0,2,5,-33.3333333333333,"â¬‡ï¸",65890,0,3.03536196691455,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Krimpen aan den IJssel","GM0542",2020-09-04,113,112,107,107,106,88,88,2020-08-01,25,1,6,7,500,"â¬†ï¸â¬†ï¸",29440,3.39673913043478,20.3804347826087,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Leiden","GM0546",2020-09-04,323,319,291,283,268,196,196,2020-08-01,127,4,32,55,39.1304347826087,"â¬†ï¸",123985,3.22619671734484,25.8095737387587,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Leiderdorp","GM0547",2020-09-04,58,58,56,56,54,42,42,2020-08-01,16,0,2,4,0,"-",27251,0,7.33918021357014,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Lisse","GM0553",2020-09-04,50,50,48,48,44,39,39,2020-08-01,11,0,2,6,-50,"â¬‡ï¸",22990,0,8.69943453675511,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Maassluis","GM0556",2020-09-04,170,170,159,155,150,101,101,2020-08-01,69,0,11,20,22.2222222222222,"â¬†ï¸",33283,0,33.0499053570892,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Nieuwkoop","GM0569",2020-09-04,63,63,62,62,61,55,55,2020-08-01,8,0,1,2,0,"-",28966,0,3.45232341365739,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ¡"
"Noordwijk","GM0575",2020-09-04,82,82,77,77,76,61,61,2020-08-01,21,0,5,6,400,"â¬†ï¸â¬†ï¸",43684,0,11.4458382931966,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Oegstgeest","GM0579",2020-09-04,71,71,60,59,56,48,48,2020-08-01,23,0,11,15,175,"â¬†ï¸â¬†ï¸",24967,0,44.0581567669323,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oudewater","GM0589",2020-09-04,69,68,67,67,65,63,63,2020-08-01,6,1,2,4,0,"-",10194,9.80969197567196,19.6193839513439,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Papendrecht","GM0590",2020-09-04,100,100,98,98,94,86,86,2020-08-01,14,0,2,6,-50,"â¬‡ï¸",32104,0,6.22975330176925,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Ridderkerk","GM0597",2020-09-04,223,221,213,212,205,170,170,2020-08-01,53,2,10,18,25,"â¬†ï¸",46522,4.29904131378703,21.4952065689351,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rotterdam","GM0599",2020-09-04,5970,5913,5539,5483,5157,3522,3522,2020-08-01,2448,57,431,813,12.8272251308901,"â¬†ï¸",650866,8.7575630006791,66.2194676016261,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸ›‘"
"Rijswijk","GM0603",2020-09-04,261,257,244,238,227,167,167,2020-08-01,94,4,17,34,0,"-",54795,7.2999361255589,31.0247285336253,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Schiedam","GM0606",2020-09-04,516,512,481,478,460,321,321,2020-08-01,195,4,35,56,66.6666666666667,"â¬†ï¸",78880,5.0709939148073,44.3711967545639,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sliedrecht","GM0610",2020-09-04,82,82,80,81,76,71,71,2020-08-01,11,0,2,6,-50,"â¬‡ï¸",25282,0,7.91076655327901,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"Albrandswaard","GM0613",2020-09-04,149,148,143,142,140,120,120,2020-08-01,29,1,6,9,100,"â¬†ï¸â¬†ï¸",25861,3.86682649549515,23.2009589729709,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Westvoorne","GM0614",2020-09-04,38,38,38,38,38,27,27,2020-08-01,11,0,0,0,0,"-",14858,0,0,"âœ…","âœ…","âœ…","âœ…"
"Vlaardingen","GM0622",2020-09-04,495,489,469,464,450,338,338,2020-08-01,157,6,26,45,36.8421052631579,"â¬†ï¸",73670,8.14442785394326,35.2925207004208,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Voorschoten","GM0626",2020-09-04,86,85,81,81,77,70,70,2020-08-01,16,1,5,9,25,"â¬†ï¸",25563,3.91190392363964,19.5595196181982,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Waddinxveen","GM0627",2020-09-04,151,150,146,145,140,120,120,2020-08-01,31,1,5,11,-16.6666666666667,"â¬‡ï¸",29790,3.35683115139308,16.7841557569654,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Wassenaar","GM0629",2020-09-04,78,77,73,73,69,58,58,2020-08-01,20,1,5,9,25,"â¬†ï¸",26373,3.79175672088879,18.9587836044439,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Woerden","GM0632",2020-09-04,221,219,215,215,207,183,183,2020-08-01,38,2,6,14,-25,"â¬‡ï¸",52475,3.81133873272987,11.4340161981896,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoetermeer","GM0637",2020-09-04,423,417,376,374,353,268,268,2020-08-01,155,6,47,70,104.347826086957,"â¬†ï¸â¬†ï¸",125171,4.79344257056347,37.5486334694138,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Zoeterwoude","GM0638",2020-09-04,18,18,18,18,18,17,17,2020-08-01,1,0,0,0,0,"-",8727,0,0,"âœ…","âœ…","âœ…","âœ…"
"Zwijndrecht","GM0642",2020-09-04,222,221,216,214,210,166,166,2020-08-01,56,1,6,12,0,"-",44603,2.24200165908123,13.4520099544874,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Borsele","GM0654",2020-09-04,32,32,30,30,29,28,28,2020-08-01,4,0,2,3,100,"â¬†ï¸â¬†ï¸",22768,0,8.78425860857344,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ¡"
"Goes","GM0664",2020-09-04,176,176,172,172,168,142,142,2020-08-01,34,0,4,8,0,"-",38363,0,10.4267132393191,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"West Maas en Waal","GM0668",2020-09-04,89,89,86,86,86,85,85,2020-08-01,4,0,3,3,300,"â¬†ï¸â¬†ï¸",19372,0,15.4862688416271,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Hulst","GM0677",2020-09-04,48,48,43,43,39,34,34,2020-08-01,14,0,5,9,25,"â¬†ï¸",27631,0,18.0956172415041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Kapelle","GM0678",2020-09-04,32,32,32,31,31,26,26,2020-08-01,6,0,0,1,-100,"â¬‡ï¸",12758,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Middelburg","GM0687",2020-09-04,113,113,109,109,101,83,83,2020-08-01,30,0,4,12,-50,"â¬‡ï¸",48785,0,8.19924157015476,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Reimerswaal","GM0703",2020-09-04,45,44,44,44,44,37,37,2020-08-01,8,1,1,1,100,"â¬†ï¸â¬†ï¸",22798,4.38634967979647,4.38634967979647,"ðŸŸ¡","ðŸ’¥","âœ…","âœ…"
"Terneuzen","GM0715",2020-09-04,145,144,139,138,129,121,121,2020-08-01,24,1,6,16,-40,"â¬‡ï¸",54453,1.83644610948892,11.0186766569335,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tholen","GM0716",2020-09-04,182,182,182,180,179,172,171,2020-08-05,11,0,0,3,-100,"â¬‡ï¸",25855,0,0,"âœ…","âœ…","ðŸŸ§","ðŸŸ§"
"Veere","GM0717",2020-09-04,46,46,46,46,43,33,33,2020-08-01,13,0,0,3,-100,"â¬‡ï¸",21951,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Vlissingen","GM0718",2020-09-04,100,99,97,97,94,64,64,2020-08-01,36,1,3,6,0,"-",44191,2.26290421126474,6.78871263379421,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","ðŸŸ§"
"De Ronde Venen","GM0736",2020-09-04,161,159,152,150,141,109,109,2020-08-01,52,2,9,20,-18.1818181818182,"â¬‡ï¸",44598,4.48450603166061,20.1802771424728,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tytsjerksteradiel","GM0737",2020-09-04,25,25,22,22,20,16,16,2020-08-01,9,0,3,5,50,"â¬†ï¸",32110,0,9.34288383681096,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Asten","GM0743",2020-09-04,81,81,81,81,80,78,78,2020-08-01,3,0,0,1,-100,"â¬‡ï¸",16682,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Baarle-Nassau","GM0744",2020-09-04,33,33,32,31,27,27,27,2020-08-01,6,0,1,6,-80,"â¬‡ï¸",6866,0,14.5645208272648,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸ›‘"
"Bergen op Zoom","GM0748",2020-09-04,417,416,413,411,402,199,199,2020-08-01,218,1,4,15,-63.6363636363636,"â¬‡ï¸",67623,1.47878680330657,5.91514721322627,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Best","GM0753",2020-09-04,111,111,103,99,95,84,84,2020-08-01,27,0,8,16,0,"-",29970,0,26.6933600266934,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boekel","GM0755",2020-09-04,90,90,89,89,89,89,89,2020-08-01,1,0,1,1,100,"â¬†ï¸â¬†ï¸",10824,0,9.23872875092387,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Boxmeer","GM0756",2020-09-04,141,141,139,138,133,126,126,2020-08-01,15,0,2,8,-66.6666666666667,"â¬‡ï¸",29391,0,6.80480419175938,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Boxtel","GM0757",2020-09-04,154,154,148,146,138,134,134,2020-08-01,20,0,6,16,-40,"â¬‡ï¸",30792,0,19.485580670304,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Breda","GM0758",2020-09-04,928,924,893,881,835,637,637,2020-08-01,291,4,35,93,-39.6551724137931,"â¬‡ï¸",183802,2.17625488297189,19.0422302260041,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Deurne","GM0762",2020-09-04,228,226,217,214,209,194,194,2020-08-01,34,2,11,19,37.5,"â¬†ï¸",32451,6.16313827000709,33.897260485039,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Pekela","GM0765",2020-09-04,7,7,7,7,7,5,5,2020-08-01,2,0,0,0,0,"-",12156,0,0,"âœ…","âœ…","âœ…","âœ…"
"Dongen","GM0766",2020-09-04,100,100,99,99,96,86,86,2020-08-01,14,0,1,4,-66.6666666666667,"â¬‡ï¸",26307,0,3.80126962405443,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
"Eersel","GM0770",2020-09-04,88,88,77,77,72,69,69,2020-08-01,19,0,11,16,120,"â¬†ï¸â¬†ï¸",19356,0,56.8299235379211,"ðŸ›‘","ðŸ›‘","ðŸ›‘","ðŸŸ§"
"Eindhoven","GM0772",2020-09-04,778,771,729,713,668,580,580,2020-08-01,198,7,49,110,-19.672131147541,"â¬‡ï¸",234291,2.98773747177655,20.9141623024359,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Etten-Leur","GM0777",2020-09-04,241,240,237,237,234,218,218,2020-08-01,23,1,4,7,33.3333333333333,"â¬†ï¸",43849,2.28055371844284,9.12221487377135,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Geertruidenberg","GM0779",2020-09-04,61,61,57,57,52,43,43,2020-08-01,18,0,4,9,-20,"â¬‡ï¸",21649,0,18.4766040001848,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Gilze en Rijen","GM0784",2020-09-04,123,123,117,115,110,90,90,2020-08-01,33,0,6,13,-14.2857142857143,"â¬‡ï¸",26549,0,22.5997212701043,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Goirle","GM0785",2020-09-04,100,100,98,98,94,88,88,2020-08-01,12,0,2,6,-50,"â¬‡ï¸",23802,0,8.40265523905554,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Grave","GM0786",2020-09-04,76,76,76,76,73,71,71,2020-08-01,5,0,0,3,-100,"â¬‡ï¸",12460,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Haaren","GM0788",2020-09-04,68,68,68,66,59,58,58,2020-08-01,10,0,0,9,-100,"â¬‡ï¸",14311,0,0,"âœ…","âœ…","ðŸŸ§","ðŸ›‘"
"Helmond","GM0794",2020-09-04,537,534,514,510,490,439,439,2020-08-01,98,3,23,47,-4.16666666666666,"â¬‡ï¸",92371,3.24777256931288,24.8995896980654,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"'s-Hertogenbosch","GM0796",2020-09-04,691,688,666,655,622,543,543,2020-08-01,148,3,25,69,-43.1818181818182,"â¬‡ï¸",155347,1.93116056312642,16.0930046927202,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Heusden","GM0797",2020-09-04,187,186,183,182,179,155,155,2020-08-01,32,1,4,8,0,"-",44823,2.23099747897285,8.9239899158914,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Hilvarenbeek","GM0798",2020-09-04,62,61,59,59,52,52,52,2020-08-01,10,1,3,10,-57.1428571428571,"â¬‡ï¸",15591,6.41395676993137,19.2418703097941,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Loon op Zand","GM0809",2020-09-04,81,79,75,75,73,63,63,2020-08-01,18,2,6,8,200,"â¬†ï¸â¬†ï¸",23443,8.53133131425159,25.5939939427548,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Mill en Sint Hubert","GM0815",2020-09-04,48,48,44,44,44,41,41,2020-08-01,7,0,4,4,400,"â¬†ï¸â¬†ï¸",10981,0,36.4265549585648,"ðŸŸ§","ðŸŸ§","ðŸŸ§","âœ…"
"Nuenen, Gerwen en Nederwetten","GM0820",2020-09-04,72,72,68,68,63,55,55,2020-08-01,17,0,4,9,-20,"â¬‡ï¸",23467,0,17.0452124259599,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oirschot","GM0823",2020-09-04,83,83,83,83,75,69,69,2020-08-01,14,0,0,8,-100,"â¬‡ï¸",18818,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Oisterwijk","GM0824",2020-09-04,88,88,88,88,85,76,76,2020-08-01,12,0,0,3,-100,"â¬‡ï¸",26337,0,0,"âœ…","âœ…","âœ…","ðŸŸ§"
"Oosterhout","GM0826",2020-09-04,214,211,203,203,187,151,151,2020-08-01,63,3,11,27,-31.25,"â¬‡ï¸",56167,5.34121459219827,19.584453504727,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Oss","GM0828",2020-09-04,577,574,556,553,533,497,497,2020-08-01,80,3,21,44,-8.69565217391305,"â¬‡ï¸",92070,3.25839035516455,22.8087324861518,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Rucphen","GM0840",2020-09-04,77,77,75,75,73,71,71,2020-08-01,6,0,2,4,0,"-",23019,0,8.6884747382597,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Sint-Michielsgestel","GM0845",2020-09-04,136,134,128,126,125,121,121,2020-08-01,15,2,8,11,166.666666666667,"â¬†ï¸â¬†ï¸",29338,6.81709727997819,27.2683891199127,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Someren","GM0847",2020-09-04,117,116,116,116,112,108,108,2020-08-01,9,1,1,5,-75,"â¬‡ï¸",19348,5.16849286747984,5.16849286747984,"ðŸŸ§","ðŸ’¥","âœ…","ðŸŸ§"
"Son en Breugel","GM0848",2020-09-04,80,80,78,77,76,74,74,2020-08-01,6,0,2,4,0,"-",17410,0,11.4876507754164,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Steenbergen","GM0851",2020-09-04,107,106,105,105,105,97,97,2020-08-01,10,1,2,2,200,"â¬†ï¸â¬†ï¸",24299,4.1153956952961,8.23079139059221,"ðŸŸ§","ðŸŸ§","ðŸŸ¡","âœ…"
"Waterland","GM0852",2020-09-04,57,56,51,51,48,34,34,2020-08-01,23,1,6,9,100,"â¬†ï¸â¬†ï¸",17391,5.75010062676097,34.5006037605658,"ðŸŸ§","ðŸŸ§","ðŸŸ§","ðŸŸ§"
"Tilburg","GM0855",2020-09-04,1178,1158,1064,1059,1001,871,871,2020-08-01,307,20,114,177,80.9523809523809,"â¬†ï¸",219736,9.10183128845524,51.8804383441949,"ðŸ›‘","ðŸ›‘","ðŸŸ§","ðŸŸ§"
"Uden","GM0856",2020-09-04,276,276,275,274,269,263,263,2020-08-01,13,0,1,7,-83.3333333333333,"â¬‡ï¸",42140,0,2.37304224015187,"ðŸŸ¡","ðŸŸ¡","ðŸŸ¡","ðŸŸ§"
